csvname,anomaly_timestamp,Z_value_1,Z_value_2,Z_value_3,Z_value_4,Z_value_5,Z_value_6,Z_value_7,Z_value_8,Z_value_9,Z_value_10,Z_value_11,Z_value_12,Z_value_13,Z_value_14,Z_value_15,Z_value_16,Z_value_17,Z_value_18,Z_value_19,Z_value_20,Z_value_21,Z_value_22,Z_value_23,Z_value_24,Z_value_25,Z_value_26,Z_value_27,Z_value_28,Z_value_29,Z_value_30,prediction
cec8c557b95827cb976dbfae645fb853,1700815080,0.0,0.0544474491370079,0.0555555555555555,0.0,0.0,0.0560394806233974,0.055,0.0,0.0534340506630667,0.0541735489834101,0.0,0.0,0.056058941058941,0.0537297786398448,0.0,0.0545523975778735,0.0178631902845802,0.0548666739822231,0.0545008629303297,0.0,0.0542358173337672,,,,,,,,,,0
cec8c557b95827cb976dbfae645fb853,1700815200,0.0,0.0544474491370079,0.0555555555555555,0.0,0.0,0.0560394806233974,0.055,0.0,0.0534340506630667,0.0541735489834101,0.0,0.0,0.056058941058941,0.0537297786398448,0.0,0.0542358173337672,0.0178631902845802,0.0548666739822231,0.0545008629303297,0.0,0.0545523975778735,,,,,,,,,,0
b038fe83651f5e4fe8f49fd8bcf042dc,1700813040,1.05456462844779,1.0163523838908146,0.0547295448326188,0.0,1.1207896124679482,1.2592592592592593,1.4341472270127982,1.238995806153776,0.9028924830568364,1.1093127716452382,1.0713053583425636,1.195924075924076,1.056685646583615,1.1916666666666664,1.1432441782131348,0.0,1.2436446102637255,1.035516395676265,1.1285444959258666,1.1274162166093868,1.2293451928987236,,,,,,,,,,0
b038fe83651f5e4fe8f49fd8bcf042dc,1700813160,1.05456462844779,1.0163523838908146,0.0,0.0,1.1207896124679482,1.2592592592592593,1.4341472270127982,1.238995806153776,0.9028924830568364,1.1093127716452382,1.0713053583425636,1.195924075924076,1.056685646583615,1.1916666666666664,1.1432441782131348,0.0547295448326188,1.2436446102637255,1.035516395676265,1.1285444959258666,1.1274162166093868,1.2293451928987236,,,,,,,,,,0
b038fe83651f5e4fe8f49fd8bcf042dc,1700813280,1.05456462844779,1.0163523838908146,0.0,0.0547295448326188,1.1207896124679482,1.2592592592592593,1.4341472270127982,1.238995806153776,0.9028924830568364,1.1093127716452382,1.0713053583425636,1.195924075924076,1.056685646583615,1.1916666666666664,1.1432441782131348,0.0,1.2436446102637255,1.035516395676265,1.1285444959258666,1.1274162166093868,1.2293451928987236,,,,,,,,,,0
a47f48821fc1ffe7057a87438b541bec,1700813160,9.0,21.0,21.0,12.0,23.0,12.0,19.0,13.0,17.0,12.0,12.0,21.0,13.0,15.0,12.0,117.0,15.0,13.0,112.0,24.0,12.0,,,,,,,,,,0
a47f48821fc1ffe7057a87438b541bec,1700814960,9.0,21.0,21.0,117.0,12.0,23.0,12.0,19.0,13.0,17.0,12.0,12.0,21.0,13.0,15.0,112.0,12.0,15.0,13.0,24.0,12.0,,,,,,,,,,0
6300af06fd5be620cb7ab2f3b3d2c52c,1700814240,2048.0,2052.0,2033.0,2015.0,2016.0,2062.0,2024.0,2044.0,2035.0,2057.0,2044.0,2050.0,2035.0,2043.0,2022.0,2027.0,2007.0,2029.0,2005.0,2094.0,2042.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700812800,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700812920,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700813040,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700813160,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700813280,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700813400,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700813520,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700813640,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700813760,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700813880,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700814000,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700814120,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700814240,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700814360,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700814480,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700814600,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700814720,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700814840,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700814960,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700815080,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
62920d13ca9ff31950a65b98312bcfe0,1700815200,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700812800,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,4722205.6,2443195.7333333334,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700813040,2443195.7333333334,4004427.2,317370.6666666667,76681.06666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,4722205.6,231119.7333333333,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700813160,2443195.7333333334,4004427.2,231119.7333333333,76681.06666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,4722205.6,317370.6666666667,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700813280,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,4722205.6,76681.06666666667,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700813400,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,4722205.6,2451790.6666666665,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700813520,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2451790.6666666665,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,4722205.6,2763495.466666667,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700813640,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2451790.6666666665,2763495.466666667,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,4722205.6,4222454.933333334,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700813880,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,4722205.6,4626080.266666667,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700814000,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,4722205.6,3179688.8,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700814360,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,3804589.866666666,4722205.6,2631488.2666666666,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700814480,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,4722205.6,3804589.866666666,3914397.866666666,2922827.466666667,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700814840,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,2922827.466666667,4722205.6,3914397.866666666,1531965.6,2662919.466666667,4771876.8,,,,,,,,,,0
3a89b33d9935c21f9b60e49c11bf8705,1700814960,2443195.7333333334,4004427.2,231119.7333333333,317370.6666666667,76681.06666666667,2451790.6666666665,2763495.466666667,4222454.933333334,4505125.333333333,4626080.266666667,3179688.8,3756978.6666666665,3106398.933333333,2631488.2666666666,3804589.866666666,1531965.6,4722205.6,3914397.866666666,2922827.466666667,2662919.466666667,4771876.8,,,,,,,,,,0
19930931b560277fcf06ecc09f41e752,1700813160,9.0,21.0,21.0,12.0,23.0,12.0,19.0,13.0,17.0,12.0,12.0,21.0,13.0,15.0,12.0,117.0,15.0,13.0,112.0,24.0,12.0,,,,,,,,,,0
19930931b560277fcf06ecc09f41e752,1700814960,9.0,21.0,21.0,117.0,12.0,23.0,12.0,19.0,13.0,17.0,12.0,12.0,21.0,13.0,15.0,112.0,12.0,15.0,13.0,24.0,12.0,,,,,,,,,,0
2ce5ac45d4275008d857abb5385cf1b3,1700814120,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,94.0,86.0,92.0,91.0,100.0,93.0,87.0,90.0,99.0,98.0,,,,,,,,,,0
2ce5ac45d4275008d857abb5385cf1b3,1700815080,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,99.0,91.0,93.0,87.0,90.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700812800,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,100.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700812920,100.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,101.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700813040,100.0,101.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,80.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700813160,100.0,101.0,80.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,82.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700813280,100.0,101.0,80.0,82.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,92.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700813400,100.0,101.0,80.0,82.0,92.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,85.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700813520,100.0,101.0,80.0,82.0,92.0,85.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,86.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700813640,100.0,101.0,80.0,82.0,92.0,85.0,86.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,91.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700813760,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,86.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700813880,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,100.0,94.0,86.0,92.0,91.0,87.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700814000,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,100.0,94.0,86.0,92.0,91.0,87.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700814120,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,94.0,86.0,92.0,91.0,100.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700814240,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,86.0,92.0,91.0,94.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700814360,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,92.0,91.0,86.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700814480,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,91.0,92.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700814600,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,93.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700814720,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,93.0,91.0,87.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700814840,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,87.0,91.0,93.0,91.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700814960,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,91.0,91.0,93.0,87.0,98.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700815080,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,98.0,91.0,93.0,87.0,91.0,98.0,,,,,,,,,,0
e4aa88345de77d0282de38d940b97037,1700815200,100.0,101.0,80.0,82.0,92.0,85.0,86.0,91.0,86.0,87.0,87.0,100.0,94.0,86.0,92.0,98.0,91.0,93.0,87.0,91.0,98.0,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700812800,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,97.6856337622222,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700812920,97.6856337622222,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,78.68225069555491,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700813040,97.6856337622222,78.68225069555491,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,100.0919798355557,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700813160,97.6856337622222,78.68225069555491,100.0919798355557,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,96.8540967177776,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700813280,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,78.74996947777618,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700813400,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,125.3283209222233,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700813520,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,102.6548912977766,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700813640,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,109.11796167111282,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700813760,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,105.32622922222193,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700813880,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,95.32804473333373,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700814000,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,81.64216398888837,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700814120,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,100.83167915555651,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700814240,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,143.01125089333354,106.44822229333334,123.61412452888946,91.34843185333212,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700814360,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,106.44822229333334,123.61412452888946,143.01125089333354,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700814480,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,123.61412452888946,106.44822229333334,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700814600,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,123.61412452888946,103.66378152222144,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700814720,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,103.66378152222144,123.61412452888946,104.0059634444434,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700814840,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,104.0059634444434,123.61412452888946,103.66378152222144,133.99869281111225,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700814960,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,133.99869281111225,123.61412452888946,103.66378152222144,104.0059634444434,101.35036242888924,59.00506950666467,,,,,,,,,,0
9acf1a4090ed511da774d820d33e61a3,1700815080,97.6856337622222,78.68225069555491,100.0919798355557,96.8540967177776,78.74996947777618,125.3283209222233,102.6548912977766,109.11796167111282,105.32622922222193,95.32804473333373,81.64216398888837,100.83167915555651,91.34843185333212,143.01125089333354,106.44822229333334,101.35036242888924,123.61412452888946,103.66378152222144,104.0059634444434,133.99869281111225,59.00506950666467,,,,,,,,,,0
