timestamp,"node_sockstat_TCP_inuse{hostname=~""bj2-rd-geass-prod-03""}","probe_duration_seconds{hostname=~""bj2-rd-geass-prod-03""}","irate(node_network_receive_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-01"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-01""}","node_load5{hostname=~""bj1-rd-geass-prod-01""}","node_load15{hostname=~""bj1-rd-geass-prod-01""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-01""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-01""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-geass-prod-01""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-geass-prod-01""}","probe_duration_seconds{hostname=~""bj1-rd-geass-prod-01""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-02"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-02""}","node_load5{hostname=~""bj1-rd-geass-prod-02""}","node_load15{hostname=~""bj1-rd-geass-prod-02""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-02""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-02""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])"
1710059340,949,0.001373146,5224467.733333333,15845729.066666666,0.0815833333879709,0.32,0.44,0.58,29.183816555031004,0.4087716549392973,0.2298405716515038,0.0,0.8,0.0,0.0008666666651455,0.0,15018.666666666666,1648,1283,13.333333333333334,24.133333333333333,1693,1267,0.000977989,12562986.133333333,28112512.0,0.0785000002632538,0.5,1.04,1.76,26.91707930074969,0.4524476817288648,0.1086293072650091,0.0,3.6666666666666665,0.0,0.0040666666657974,0.0,29764.266666666663
1710059460,953,0.004090167,3644499.2,13437074.133333333,0.0693333335220814,0.63,0.51,0.59,29.30419469239389,0.4088152000391906,0.2299003008790058,0.0,2.7333333333333334,0.0,0.0034000000023903,0.0,57890.13333333333,1655,1371,13.2,24.133333333333333,1700,1276,0.001006937,14529785.066666666,25052113.066666663,0.0654999996225039,0.45,0.83,1.59,26.895364521789165,0.4529439792289873,0.1087562163674209,0.0,0.6666666666666666,0.0,0.0011333333328366,0.0,18841.6
1710059580,949,0.001369996,2728305.066666667,11137295.466666669,0.0651666664828857,0.61,0.56,0.59,28.87557966561192,0.40885680116141,0.2299491448734584,0.0,3.4,0.0,0.0033333333325572,0.0,50244.26666666667,1653,1296,12.8,23.933333333333334,1697,1274,0.000906921,10336619.733333332,22879114.666666668,0.095666666701436,0.3,0.65,1.43,28.174888813200027,0.4529834419757655,0.1088281100754461,0.0,0.6666666666666666,0.0,0.0007333333332402,0.0,34406.4
1710059700,946,0.001324071,4447329.6,10589641.066666666,0.0729166665424903,0.48,0.58,0.6,29.56511645693327,0.4089037482222324,0.2300040594786501,0.0,1.0666666666666669,0.0,0.0012000000026697,0.0,49698.13333333333,1649,1350,13.266666666666667,24.666666666666668,1694,1270,0.0042329,11554153.066666666,29608768.53333333,0.0739999997119109,0.33,0.52,1.29,26.89954517006017,0.4530268898767752,0.1088833813193275,0.0,3.066666666666667,0.0,0.0037333333321536,0.0,54340.26666666667
1710059820,940,0.001390302,2878410.1333333333,6757792.533333333,0.0851666667809089,0.37,0.52,0.58,28.93509245262278,0.408944960548917,0.2300568497577337,0.0,0.6666666666666666,0.0,0.0003999999995964,0.0,12834.133333333331,1658,1483,13.8,24.266666666666666,1706,1278,0.002664326,11264706.666666666,31610820.8,0.0810833332439263,0.98,0.64,1.24,26.506121575710928,0.4530657694302512,0.1089349543750574,0.0,0.8,0.0,0.0006000000013348,0.0,21572.266666666663
1710059940,936,0.004576856,3614854.4,9501982.933333334,0.0776666667312384,0.29,0.42,0.53,29.103867765538304,0.4089811185336498,0.2301014528529854,0.0,3.1333333333333333,0.0,0.0035333333342957,0.0,44782.93333333333,1643,1483,13.066666666666666,24.0,1691,1266,0.000915422,10452053.866666667,32229089.6,0.0750833333780367,0.42,0.53,1.12,26.89133142581009,0.4526982604510183,0.1089801389464334,0.0,2.533333333333333,0.0,0.0021333333337679,0.0,35771.73333333333
1710060060,939,0.001820115,4738181.333333333,9792674.133333333,0.0664810241153255,1.95,1.02,0.73,29.1919073430172,0.4090300095721461,0.2301592205676943,0.0,1.200560261455346,0.0,0.0014673514304812,0.0,42891.482691922894,1658,1210,13.339558460614953,24.27799639831921,1702,1280,0.000911185,11645313.94650837,24355814.5801374,0.0657499998807906,0.39,0.5,1.04,26.45415857690733,0.4527437495285854,0.1090383951010869,0.0,1.4,0.0,0.001333333334575,0.0,38229.333333333336
1710060180,942,0.00138881,3336862.933333333,12610902.4,0.0679166667163372,3.68,1.75,1.02,29.386037070564207,0.4090700555122264,0.230215158570865,0.0,3.866666666666666,0.0,0.004533333335227,0.0,54067.2,1650,1255,13.266666666666667,24.33333333333333,1693,1276,0.001038675,11949570.133333333,24067983.466666665,0.0646666664630175,0.23,0.41,0.95,26.52670512043341,0.4527807823032714,0.1090938834293879,0.0,0.4666666666666667,0.0,0.0005333333315017,0.0,7918.933333333333
1710060300,938,0.001545922,3058294.4,10740434.133333333,0.0677499999602635,1.87,1.76,1.12,29.13593581275408,0.4091056303036571,0.2302673363617643,0.0,0.9333333333333332,0.0,0.001533333332433,0.0,35225.6,1654,1484,12.666666666666666,24.0,1696,1275,0.000907787,10660008.533333331,21601621.866666667,0.0734166668107111,0.18,0.36,0.87,26.30311421408116,0.4528124691393544,0.1091486739863397,0.0,3.333333333333333,0.0,0.0044000000033217,0.0,33041.066666666666
1710060420,941,0.001337833,5069687.466666667,12559676.266666668,0.0766666670640309,1.47,1.64,1.15,29.370962137325503,0.4091502445912709,0.2303270035651464,0.0,3.4,0.0,0.0035333333342957,0.0,29218.13333333333,1660,1428,12.866666666666667,24.666666666666668,1701,1280,0.000911333,11581768.0,27016034.666666668,0.0830000001937151,1.02,0.76,0.96,26.606137437582312,0.4528542646593412,0.1092062866407488,0.0,1.0,0.0,0.0012000000026697,0.0,49698.13333333333
1710060540,943,0.001473631,3693872.0,7747176.0,0.0829166665673255,1.46,1.59,1.2,29.015065834176223,0.4091940812878152,0.2303841510386559,0.0,1.2,0.0,0.001333333334575,0.0,34952.53333333333,1657,1121,13.066666666666666,24.266666666666666,1699,1278,0.000930208,11117577.066666666,32240878.4,0.0807500001043082,2.21,1.25,1.11,26.589734541130817,0.4528954769860259,0.1092644187471624,0.0,2.466666666666667,0.0,0.0032000000006519,0.0,44782.93333333333
1710060660,938,0.00136851,3953436.8,8946891.2,0.0770833333333333,0.71,1.32,1.15,29.03198517197105,0.408770196956042,0.2304438027360079,0.0,3.6,0.0,0.0068666666668529,0.0,290269.86666666664,1655,1254,13.266666666666667,24.133333333333333,1697,1275,0.004452361,11565186.133333333,29143010.133333333,0.0671666666865349,1.32,1.17,1.09,26.54313260893355,0.4529329957551303,0.1093239929143645,0.0,2.933333333333333,0.0,0.0028000000010554,0.0,41506.13333333333
1710060780,943,0.001873919,6746179.2,12125258.666666666,0.0753333335121473,0.43,1.02,1.06,29.20162120701277,0.4088117008793778,0.2305004927816328,0.0,1.0,0.0,0.0008666666651455,0.0,11468.8,1654,1379,13.466666666666669,23.933333333333334,1699,1277,0.001274077,14684525.333333334,32155686.4,0.0970833331346512,0.78,0.97,1.03,27.223151938283795,0.4529717781097228,0.1094033527758274,0.0,3.0,0.0,0.0033333333364377,0.0,50790.4
1710060900,942,0.001397623,3347281.6,6394082.666666667,0.0669999999304612,0.55,0.83,0.98,29.025074802900782,0.4088602031223391,0.230564114022661,0.0,0.6666666666666666,0.0,0.0007333333332402,0.0,8738.133333333333,1648,1330,13.2,24.0,1694,1271,0.000893227,11596275.2,21942487.466666665,0.0635833335419495,0.38,0.75,0.94,26.690438980364483,0.4530172671872898,0.1094659506188766,0.0,2.533333333333333,0.0,0.002599999999317,0.0,40960.0
1710061020,953,0.00192427,2935324.2666666666,10803380.266666668,0.0759166665375232,0.16,0.6,0.88,29.046568263994786,0.4088983050847458,0.2306184781637883,0.0,3.866666666666666,0.0,0.0075333333341404,0.0,25668.266666666663,1665,1363,13.2,23.73333333333333,1707,1287,0.003341945,11403967.466666669,27015379.2,0.0846666666368642,0.43,0.61,0.86,26.04187288124131,0.4530540083653247,0.1095237803577054,0.0,2.333333333333333,0.0,0.0022666666656732,0.0,45602.13333333333
1710061140,973,0.001309663,3479373.333333333,11245415.466666669,0.0759166669100522,0.17,0.46,0.8,29.332500154315177,0.4089348518650133,0.2306790679759545,0.0,3.8,0.0,0.0038000000019868,0.0,48605.86666666667,1693,1506,13.533333333333331,23.866666666666667,1733,1314,0.000904251,11167781.866666667,26688921.066666663,0.0792500000447034,0.2,0.46,0.78,26.59632521016979,0.4530882223723836,0.1095796718427862,0.0,3.2,0.0,0.00413333333175,0.0,22937.6
1710061260,975,0.001323283,3963296.0,11718873.6,0.085666666800777,0.6,0.5,0.77,30.01195420072974,0.4079126112052428,0.2308058530301263,0.0,0.7333333333333333,0.0,0.0009999999970508,0.0,10376.533333333333,1695,1641,14.133333333333333,24.0,1736,1309,0.000978866,13755034.666666666,33070220.8,0.0839999999850987,0.88,0.6,0.79,26.96257459075757,0.4532221624341088,0.1096977347550915,0.0,2.533333333333333,0.0,0.0025333333333643,0.0,60620.8
1710061380,966,0.001305931,4777311.466666667,8582149.866666667,0.0750833337505658,0.86,0.68,0.8,28.946921233842705,0.4079577114872751,0.2308694665181395,0.0,3.1333333333333333,0.0,0.0050000000007761,0.0,47240.53333333333,1669,1224,13.066666666666666,23.933333333333334,1710,1291,0.00089819,12306033.066666666,28177732.266666666,0.0719330981209951,0.95,0.67,0.78,26.62108940316328,0.453265415937351,0.1097603868692457,0.0,0.7996268408076231,0.0,0.001066169121294,0.0,37392.68341440661
1710061500,955,0.001616971,3143010.6666666665,6358791.466666667,0.0709999999652305,0.72,0.74,0.81,28.866062538102323,0.4079989238139597,0.230928637528562,0.0,0.4,0.0,0.0004000000034769,0.0,7099.733333333334,1658,1138,12.866666666666667,23.933333333333334,1699,1280,0.000877868,10856752.0,25935043.73333333,0.0678333332141241,0.39,0.53,0.72,26.50088346934786,0.4533026431098044,0.109819728445998,0.0,2.6666666666666665,0.0,0.0019333333320294,0.0,28672.0
1710061620,954,0.00133689,3610024.533333333,8239830.4,0.076166666423281,0.75,0.71,0.79,29.22926268329385,0.408048106449107,0.2309889017140985,0.0,0.9333333333333332,0.0,0.0007333333332402,0.0,37410.13333333333,1660,1532,13.133333333333333,24.466666666666665,1700,1283,0.000848186,11561719.466666669,26584281.066666663,0.0783333333830038,0.13,0.39,0.65,26.53027096748808,0.4533495901706268,0.1098856213204191,0.0,3.2666666666666666,0.0,0.0032666666666045,0.0,26214.4
1710061740,949,0.001396706,3698436.8,6976863.466666667,0.0779166666169961,0.46,0.62,0.75,29.062503919359685,0.4080861112126299,0.2310426456140264,0.0,1.6666666666666667,0.0,0.0014666666664804,0.0,30037.33333333333,1660,1426,13.066666666666666,24.73333333333333,1703,1281,0.000904911,11315896.533333331,26637316.8,0.0757500001539787,0.2,0.33,0.59,26.52119650153516,0.4533850677631738,0.1099437766858776,0.0,0.6666666666666666,0.0,0.0002666666676911,0.0,10103.466666666667
1710061860,948,0.002343247,3289199.466666667,11000744.533333331,0.0830000000695387,0.35,0.55,0.71,29.006114324063848,0.4081273235393146,0.2310992193644264,0.0,3.733333333333333,0.0,0.0037999999981063,0.0,51882.66666666666,1654,1134,13.533333333333331,25.0,1697,1273,0.000885813,13803739.733333332,27293280.0,0.0814166666318972,0.32,0.33,0.56,26.491464714713786,0.4529263862310394,0.1100007148279823,0.0,3.0,0.0,0.0027333333351028,0.0,42871.46666666667
1710061980,952,0.001339613,3069889.6,11265568.0,0.0705833335717518,0.89,0.64,0.72,28.85612734556001,0.4081724238213469,0.2311544906083077,0.0,3.0,0.0,0.0030666666648661,0.0,50244.26666666667,1655,1271,13.466666666666669,23.33333333333333,1699,1276,0.000874796,9936791.466666669,26387665.6,0.0743333332240581,0.5,0.35,0.54,26.83629442092488,0.4529697369331652,0.1100575909459671,0.0,2.066666666666667,0.0,0.002400000001459,0.0,31402.666666666668
1710062100,973,0.001324297,4026677.3333333335,12501350.4,0.0769166669497887,1.04,0.7,0.73,29.09044050036974,0.4082114977725903,0.2312109558164978,0.0,0.6666666666666666,0.0,0.0007333333332402,0.0,15291.733333333334,1688,1426,13.466666666666669,24.4,1733,1307,0.00093255,15392981.333333334,31541004.266666666,0.0732500000546375,0.25,0.31,0.5,26.77014181004856,0.4530055061223632,0.1101145756061616,0.0,0.6,0.0,0.000466666665549,0.0,9011.2
1710062220,955,0.001750991,4140167.466666667,9733020.266666668,0.0819166666517655,0.75,0.67,0.71,29.04073994559744,0.4082528072981587,0.2312650175900403,0.0,0.6,0.0,0.0005333333315017,0.0,11468.8,1677,1357,13.333333333333334,23.933333333333334,1721,1298,0.003534299,11257549.333333334,31901142.4,0.07599999991556,0.54,0.46,0.53,26.49424361621157,0.453044191278072,0.1101701026995377,0.0,2.2666666666666666,0.0,0.0037333333321536,0.0,24576.0
1710062340,961,0.001383457,3457902.4,6730206.933333334,0.0777499998609225,1.28,0.83,0.75,29.165470877712785,0.4083004347511669,0.2313216843766203,0.0,3.333333333333333,0.0,0.0035333333342957,0.0,27033.6,1650,1129,13.066666666666666,23.6,1696,1274,0.000908033,10604365.866666667,26502006.4,0.0744166667262713,0.65,0.62,0.59,26.688250288034364,0.453089680355639,0.1102265213896379,0.0,3.533333333333333,0.0,0.0042666666636553,0.0,24029.866666666665
1710062460,954,0.001409871,2824329.6,6873740.266666667,0.0749999997516474,1.0,0.83,0.76,30.006445579122133,0.4077882938330029,0.2314094640123651,0.0,1.7333333333333334,0.0,0.0102666666692433,0.0,542310.4,1661,1543,13.333333333333334,24.8,1707,1276,0.001105572,10592613.866666667,26598867.73333333,0.0724999999006589,0.24,0.48,0.55,26.55038726328616,0.4531281711135804,0.1102797070724863,0.0,1.0,0.0,0.0009333333310981,0.0,36864.0
1710062580,956,0.00143894,3294876.8,7092419.733333333,0.0679999998460213,0.58,0.74,0.74,29.30884259187533,0.4078273677842464,0.231466223835125,0.0,3.4,0.0,0.0043333333334885,0.0,43144.53333333333,1651,1560,13.0,24.73333333333333,1698,1273,0.000863332,10922951.466666669,21909214.933333334,0.0749166666219631,1.19,0.78,0.65,26.25543023174317,0.4531651066893827,0.1103578342045654,0.0,3.066666666666667,0.0,0.0039999999998447,0.0,40413.86666666667
1710062700,951,0.001635096,4517876.266666667,14776396.8,0.0793333331743875,0.22,0.55,0.67,29.41635908146685,0.4078746064417199,0.2315280773887349,0.0,0.9333333333333332,0.0,0.0011333333328366,0.0,47786.66666666666,1664,1254,13.733333333333333,23.666666666666668,1711,1283,0.002159835,12868133.866666667,31168814.4,0.0760833335419496,1.26,0.95,0.73,26.434976778958063,0.4532091377836944,0.1104225331146776,0.0,2.1333333333333333,0.0,0.0025333333333643,0.0,25122.13333333333
1710062820,947,0.001328483,3504448.533333333,11786291.2,0.0667500002930562,0.24,0.44,0.62,29.368453747129188,0.4079162075639393,0.2315845813620001,0.0,3.6,0.0,0.0046000000011796,0.0,52974.93333333333,1649,1142,13.133333333333333,23.933333333333334,1697,1272,0.000994376,10076787.2,25435061.866666667,0.0683333332339921,0.5,0.74,0.67,26.426566298318765,0.4532483089338215,0.1104802853233565,0.0,2.8,0.0,0.0027333333351028,0.0,51336.53333333333
1710062940,948,0.005466566,3627900.2666666666,12242758.933333334,0.0798333333184321,0.49,0.46,0.6,29.01949240511092,0.4079531431397416,0.2316405658832606,0.0,3.2,0.0,0.0041999999977027,0.0,49698.13333333333,1651,1522,13.2,24.0,1698,1278,0.001131877,11339772.266666668,32063842.666666668,0.0769166667014359,0.66,0.67,0.66,26.70701402115654,0.4532828145375316,0.1105360217481373,0.0,1.0,0.0,0.0007999999991928,0.0,15018.666666666666
1710063060,947,0.003913408,5580075.733333333,12092786.133333333,0.0774999996026357,1.15,0.65,0.65,29.41326048181257,0.4080024229737726,0.2317073426013908,0.0,0.6666666666666666,0.0,0.0003999999995964,0.0,11195.733333333334,1673,1495,13.0,23.933333333333334,1716,1295,0.000894969,11373305.066666666,27030842.666666668,0.083166666701436,0.22,0.5,0.6,26.61818754142224,0.4531671478659401,0.1106400904683813,0.0,5.666666666666667,0.0,0.0441333333340783,0.0,1151249.066666667
1710063180,942,0.001359082,3240921.6,6677825.6,0.0666666665424904,0.39,0.53,0.6,29.0349116272001,0.4080504392223156,0.2317692659321356,0.0,0.5333333333333333,0.0,0.0005333333315017,0.0,9557.333333333334,1674,1154,13.4,24.0,1717,1298,0.00085249,11781905.066666666,21941048.53333333,0.0706666665772597,0.52,0.66,0.65,26.715153989260653,0.4532114705569029,0.110702130094351,0.0,0.9333333333333332,0.0,0.0019333333359099,0.0,42325.333333333336
1710063300,938,0.001342293,3291449.066666667,6491937.066666666,0.0679999999701976,0.38,0.5,0.58,28.8052463718718,0.4080891243780243,0.2318280803038686,0.0,3.2,0.0,0.003666666666201,0.0,25668.266666666663,1657,1299,13.466666666666669,24.4,1699,1281,0.004302078,12010918.933333334,22136161.066666663,0.0785000000149012,0.55,0.68,0.67,26.520901396951324,0.4532491837237747,0.1107627276595322,0.0,0.9333333333333332,0.0,0.0013333333306945,0.0,31129.6
1710063420,944,0.00139106,4201787.733333333,6981856.0,0.0707499999552966,0.23,0.44,0.55,28.812746950400022,0.4081324750801501,0.2318889182125144,0.0,0.9333333333333332,0.0,0.001333333334575,0.0,42325.333333333336,1663,1433,12.866666666666667,24.133333333333333,1699,1281,0.000866997,12166272.0,22738994.133333333,0.0785000000149012,0.48,0.62,0.65,26.59452999061813,0.4532904932493431,0.110823643098328,0.0,3.733333333333333,0.0,0.0043999999994412,0.0,58982.4
1710063540,941,0.003663897,3765830.933333333,11012977.6,0.0806666666020949,0.41,0.42,0.53,28.84779063696634,0.4081763117766945,0.2319444375528755,0.0,2.8666666666666667,0.0,0.0048666666649902,0.0,24302.93333333333,1659,1337,13.066666666666666,24.066666666666663,1699,1282,0.000898935,10486949.866666667,30774171.2,0.0784166665126879,0.37,0.54,0.61,26.8098087845257,0.4533308307860746,0.1108817209336366,0.0,0.8666666666666667,0.0,0.000666666663407,0.0,16384.0
1710063660,943,0.001390964,2968059.2,10785927.466666669,0.0794166666766007,0.3,0.39,0.5,29.053921290158524,0.4082192736832856,0.2320045156660521,0.0,0.5333333333333333,0.0,0.0006000000013348,0.0,12014.933333333332,1663,1168,13.2,23.866666666666667,1706,1280,0.000933527,10702324.8,31312763.73333333,0.0693333333979051,0.3,0.44,0.57,26.610564006339832,0.4533709739250386,0.11094002360638,0.0,2.6666666666666665,0.0,0.0028000000010554,0.0,17476.266666666666
1710063780,941,0.002070055,3421414.933333333,11296326.4,0.0788333334028721,0.24,0.35,0.48,28.709902952350674,0.4082591252255986,0.2320626865375407,0.0,0.6666666666666666,0.0,0.000866666669026,0.0,10649.6,1649,1541,12.933333333333334,24.2,1691,1273,0.0009024,11650155.2,26412321.066666663,0.0665833332886298,0.43,0.43,0.55,26.499948971499045,0.4534081038986083,0.1109965973567801,0.0,0.7333333333333333,0.0,0.0004666666694295,0.0,9011.2
1710063900,944,0.001539012,2774595.2,6265252.8,0.0596666666368643,0.46,0.41,0.49,29.1609951226566,0.4083040311098634,0.2321228034157922,0.0,4.2,0.0,0.0091333333325261,0.0,48059.73333333333,1652,1318,12.6,23.866666666666667,1694,1277,0.000934522,9559120.533333331,20978921.066666663,0.0641666666915018,0.24,0.37,0.51,26.5117777469011,0.4534494134241766,0.1110573577352761,0.0,2.0,0.0,0.0021333333337679,0.0,25395.2
1710064020,942,0.001433293,2978381.8666666667,6774064.0,0.0658333332588275,0.31,0.39,0.48,29.23467293665848,0.4083473818119894,0.232184796523672,0.0,0.8,0.0,0.000866666669026,0.0,29218.13333333333,1646,1132,13.266666666666667,24.0,1691,1270,0.000878773,10369457.066666666,21515353.066666663,0.0660000000149012,0.15,0.3,0.47,25.996475959428032,0.4534903341542102,0.1111222117056881,0.0,2.4,0.0,0.0028000000010554,0.0,52155.73333333333
1710064140,947,0.001340537,3544147.2,7071166.4,0.0719166666269303,0.22,0.34,0.45,29.37393777667605,0.4083879137464882,0.2322391218997244,0.0,3.333333333333333,0.0,0.0039999999998447,0.0,39867.73333333333,1643,1157,12.866666666666667,24.266666666666666,1688,1265,0.000857173,10419584.533333331,26596825.6,0.080916666612029,0.19,0.26,0.43,26.178235791021688,0.4535276585255473,0.1111786071367433,0.0,1.2,0.0,0.0006666666672875,0.0,37956.26666666667
1710064260,941,0.001406571,3468964.2666666666,8570313.066666666,0.0833333333333334,0.19,0.3,0.42,29.45629658812209,0.4084387487626582,0.2323024717852279,0.0,0.6666666666666666,0.0,0.0006666666672875,0.0,19387.733333333334,1651,1557,13.2,23.6,1695,1269,0.001947472,12479555.733333332,33170775.466666665,0.0844999998807907,0.35,0.27,0.41,26.694127787662413,0.4535764523651598,0.1112420190463667,0.0,0.6,0.0,0.0004000000034769,0.0,9011.2
1710064380,938,0.001325564,3706501.3333333335,11932072.0,0.0710833334674437,0.68,0.4,0.44,29.196899531349096,0.4084794750949244,0.2323519592799248,0.0,2.933333333333333,0.0,0.0038666666679394,0.0,48605.86666666667,1639,1320,12.866666666666667,23.6,1683,1264,0.000863016,10571426.666666666,26957854.933333334,0.0735833331942558,0.4,0.3,0.41,26.571585609224968,0.4536138739353806,0.1112919174508583,0.0,2.933333333333333,0.0,0.00413333333175,0.0,24302.93333333333
1710064500,943,0.00136838,2821261.333333333,10935392.533333331,0.068416666612029,0.37,0.38,0.42,29.115745730879738,0.4085227285981666,0.232417565292791,0.0,0.6,0.0,0.0006000000013348,0.0,28125.866666666665,1657,1038,13.133333333333333,24.53333333333333,1700,1273,0.000879573,9970966.4,25794594.133333333,0.0652500001092751,0.49,0.34,0.41,26.492522172805867,0.4532120537502051,0.1113565310778055,0.0,1.8,0.0,0.0112000000003414,0.0,555144.5333333333
1710064620,934,0.00133595,3015637.8666666667,12253254.933333334,0.0656666668752828,0.43,0.38,0.41,29.15755223415183,0.4080746417443545,0.2324730148560172,0.0,0.6,0.0,0.0003999999995964,0.0,7372.8,1648,1321,13.066666666666666,23.933333333333334,1694,1274,0.000906615,12401793.6,26152537.6,0.0626666666318973,0.33,0.32,0.4,26.504129619770044,0.4532577372255395,0.1114128102136359,0.0,2.4,0.0,0.0023333333316259,0.0,30037.33333333333
1710064740,946,0.001549707,3017896.533333333,7011905.066666666,0.0742499999701976,0.19,0.31,0.39,29.28565227858968,0.4081129381045284,0.2325227504471939,0.0,4.0,0.0,0.0041333333356305,0.0,48878.93333333333,1687,1457,16.133333333333333,24.33333333333333,1727,1310,0.000883252,11082386.666666666,27760266.666666668,0.0729999999205273,0.24,0.32,0.39,26.31548401455357,0.4532921456303659,0.1114655307155846,0.0,0.6666666666666666,0.0,0.0005333333353822,0.0,11195.733333333334
1710064860,982,0.001311599,4938667.2,11627469.866666667,0.0818333332737287,0.45,0.39,0.41,29.05979879267737,0.408158913176514,0.232582355626456,0.0,0.7333333333333333,0.0,0.0007999999991928,0.0,20480.0,1723,1298,14.466666666666669,25.2,1762,1340,0.000841996,12292440.533333331,30464461.33333333,0.0933333333581687,0.44,0.39,0.41,27.7362896254754,0.4536500319201134,0.1115584971183594,0.0,3.733333333333333,0.0,0.0038000000019868,0.0,46694.4
1710064980,974,0.001308608,3371100.2666666666,6531050.666666667,0.0729166665424901,0.68,0.6,0.49,28.721682549449103,0.4083212353122767,0.2326568853595786,0.0,3.333333333333333,0.0,0.0038666666679394,0.0,66082.13333333333,1716,1231,13.8,24.0,1755,1339,0.004448226,11979724.266666668,29565577.6,0.0707499999552965,0.42,0.39,0.41,26.580045273961574,0.4533229576764956,0.1116261654332136,0.0,0.7333333333333333,0.0,0.0006666666672875,0.0,9557.333333333334
1710065100,978,0.001354533,3697056.533333333,8788762.666666666,0.077333333219091,1.24,0.81,0.58,29.233861398653783,0.4083651692077047,0.2327228480111345,0.0,2.6,0.0,0.0025333333333643,0.0,54067.2,1683,1637,13.466666666666669,24.133333333333333,1722,1307,0.000850985,11835278.4,28931359.466666665,0.074583333482345,0.29,0.37,0.4,26.59615306582922,0.4533643644009477,0.111694717591777,0.0,0.6,0.0,0.0005333333353822,0.0,10376.533333333333
