timestamp,rx_bytes,tx_bytes
1650481790,0.0,0.0
1650481791,0.0,0.0
1650481792,0.0,0.0
1650481793,385.0,190.0
1650481794,385.0,190.0
1650481795,0.0,0.0
1650481796,0.0,0.0
1650481797,0.0,0.0
1650481798,0.0,0.0
1650481799,0.0,0.0
1650481800,0.0,0.0
1650481801,0.0,0.0
1650481802,0.0,0.0
1650481803,1623.0,1953.0
1650481804,1623.0,1953.0
1650481805,0.0,0.0
1650481806,0.0,0.0
1650481807,0.0,0.0
1650481808,0.0,0.0
1650481809,126.0,126.0
1650481810,126.0,126.0
1650481811,0.0,0.0
1650481812,0.0,0.0
1650481813,0.0,0.0
1650481814,192.5,95.0
1650481815,192.5,95.0
1650481816,0.0,0.0
1650481817,0.0,0.0
1650481818,0.0,0.0
1650481819,0.0,0.0
1650481820,0.0,0.0
1650481821,0.0,0.0
1650481822,0.0,0.0
1650481823,385.0,190.0
1650481824,385.0,190.0
1650481825,0.0,0.0
1650481826,0.0,0.0
1650481827,0.0,0.0
1650481828,0.0,0.0
1650481829,0.0,0.0
1650481830,0.0,0.0
1650481831,0.0,0.0
1650481832,0.0,0.0
1650481833,0.0,0.0
1650481834,192.5,95.0
1650481835,0.0,0.0
1650481836,0.0,0.0
1650481837,0.0,0.0
1650481838,0.0,0.0
1650481839,0.0,0.0
1650481840,0.0,0.0
1650481841,0.0,0.0
1650481842,0.0,0.0
1650481843,0.0,0.0
1650481844,192.5,95.0
1650481845,0.0,0.0
1650481846,0.0,0.0
1650481847,0.0,0.0
1650481848,0.0,0.0
1650481849,0.0,0.0
1650481850,0.0,0.0
1650481851,0.0,0.0
1650481852,0.0,0.0
1650481853,192.5,95.0
1650481854,192.5,95.0
1650481855,0.0,0.0
1650481856,0.0,0.0
1650481857,0.0,0.0
1650481858,0.0,0.0
1650481859,0.0,0.0
1650481860,0.0,0.0
1650481861,0.0,0.0
1650481862,0.0,0.0
1650481863,385.0,190.0
1650481864,385.0,190.0
1650481865,619.0,881.5
1650481866,0.0,0.0
1650481867,0.0,0.0
1650481868,0.0,0.0
1650481869,42.0,42.0
1650481870,42.0,42.0
1650481871,0.0,0.0
1650481872,0.0,0.0
1650481873,0.0,0.0
1650481874,385.0,190.0
1650481875,385.0,190.0
1650481876,0.0,0.0
1650481877,0.0,0.0
1650481878,0.0,0.0
1650481879,0.0,0.0
1650481880,0.0,0.0
1650481881,0.0,0.0
1650481882,0.0,0.0
1650481883,385.0,190.0
1650481884,385.0,190.0
1650481885,0.0,0.0
1650481886,0.0,0.0
1650481887,0.0,0.0
1650481888,0.0,0.0
1650481889,0.0,0.0
1650481890,0.0,0.0
1650481891,0.0,0.0
1650481892,0.0,0.0
1650481893,0.0,0.0
1650481894,192.5,95.0
1650481895,192.5,95.0
1650481896,0.0,0.0
1650481897,0.0,0.0
1650481898,0.0,0.0
1650481899,0.0,0.0
1650481900,0.0,0.0
1650481901,0.0,0.0
1650481902,0.0,0.0
1650481903,0.0,0.0
1650481904,192.5,95.0
1650481905,192.5,95.0
1650481906,0.0,0.0
1650481907,0.0,0.0
1650481908,0.0,0.0
1650481909,0.0,0.0
1650481910,0.0,0.0
1650481911,0.0,0.0
1650481912,0.0,0.0
1650481913,385.0,190.0
1650481914,0.0,0.0
1650481915,0.0,0.0
1650481916,0.0,0.0
1650481917,0.0,0.0
1650481918,0.0,0.0
1650481919,0.0,0.0
1650481920,0.0,0.0
1650481921,0.0,0.0
1650481922,0.0,0.0
1650481923,0.0,0.0
1650481924,811.5,504.0
1650481925,811.5,504.0
1650481926,0.0,471.5
1650481927,0.0,0.0
1650481928,0.0,0.0
1650481929,84.0,84.0
1650481930,84.0,84.0
1650481931,21.0,21.0
1650481932,21.0,21.0
1650481933,192.5,95.0
1650481934,192.5,95.0
1650481935,0.0,0.0
1650481936,0.0,0.0
1650481937,0.0,0.0
1650481938,0.0,0.0
1650481939,0.0,0.0
1650481940,0.0,0.0
1650481941,0.0,0.0
1650481942,0.0,0.0
1650481943,0.0,0.0
1650481944,192.5,95.0
1650481945,0.0,0.0
1650481946,0.0,0.0
1650481947,0.0,0.0
1650481948,0.0,0.0
1650481949,0.0,0.0
1650481950,0.0,0.0
1650481951,0.0,0.0
1650481952,0.0,0.0
1650481953,385.0,190.0
1650481954,385.0,190.0
1650481955,0.0,0.0
1650481956,0.0,0.0
1650481957,0.0,0.0
1650481958,0.0,0.0
1650481959,0.0,0.0
1650481960,0.0,0.0
1650481961,0.0,0.0
1650481962,0.0,0.0
1650481963,0.0,0.0
1650481964,192.5,95.0
1650481965,192.5,95.0
1650481966,0.0,0.0
1650481967,0.0,0.0
1650481968,0.0,0.0
1650481969,0.0,0.0
1650481970,0.0,0.0
1650481971,0.0,0.0
1650481972,0.0,0.0
1650481973,192.5,95.0
1650481974,0.0,0.0
1650481975,0.0,0.0
1650481976,0.0,0.0
1650481977,0.0,0.0
1650481978,0.0,0.0
1650481979,0.0,0.0
1650481980,0.0,0.0
1650481981,0.0,0.0
1650481982,0.0,0.0
1650481983,0.0,0.0
1650481984,192.5,95.0
1650481985,192.5,95.0
1650481986,619.0,880.5
1650481987,0.0,0.0
1650481988,0.0,0.0
1650481989,0.0,0.0
1650481990,126.0,126.0
1650481991,126.0,126.0
1650481992,0.0,0.0
1650481993,385.0,190.0
1650481994,385.0,190.0
1650481995,0.0,0.0
1650481996,0.0,0.0
1650481997,0.0,0.0
1650481998,0.0,0.0
1650481999,0.0,0.0
1650482000,0.0,0.0
1650482001,0.0,0.0
1650482002,0.0,0.0
1650482003,0.0,0.0
1650482004,192.5,95.0
1650482005,0.0,0.0
1650482006,0.0,0.0
1650482007,0.0,0.0
1650482008,0.0,0.0
1650482009,0.0,0.0
1650482010,0.0,0.0
1650482011,0.0,0.0
1650482012,0.0,0.0
1650482013,192.5,95.0
1650482014,192.5,95.0
1650482015,0.0,0.0
1650482016,0.0,0.0
1650482017,0.0,0.0
1650482018,0.0,0.0
1650482019,0.0,0.0
1650482020,0.0,0.0
1650482021,0.0,0.0
1650482022,0.0,0.0
1650482023,0.0,0.0
1650482024,385.0,190.0
1650482025,0.0,0.0
1650482026,0.0,0.0
1650482027,0.0,0.0
1650482028,0.0,0.0
1650482029,0.0,0.0
1650482030,0.0,0.0
1650482031,0.0,0.0
1650482032,0.0,0.0
1650482033,192.5,95.0
1650482034,0.0,0.0
1650482035,0.0,0.0
1650482036,0.0,0.0
1650482037,0.0,0.0
1650482038,0.0,0.0
1650482039,0.0,0.0
1650482040,0.0,0.0
1650482041,0.0,0.0
1650482042,0.0,0.0
1650482043,0.0,0.0
1650482044,192.5,95.0
1650482045,1238.0,1761.0
1650482046,1238.0,1761.0
1650482047,0.0,0.0
1650482048,0.0,0.0
1650482049,0.0,0.0
1650482050,63.0,63.0
1650482051,0.0,0.0
1650482052,0.0,0.0
1650482053,192.5,95.0
1650482054,0.0,0.0
1650482055,0.0,0.0
1650482056,0.0,0.0
1650482057,0.0,0.0
1650482058,0.0,0.0
1650482059,0.0,0.0
1650482060,0.0,0.0
1650482061,0.0,0.0
1650482062,0.0,0.0
1650482063,0.0,0.0
1650482064,385.0,190.0
1650482065,385.0,190.0
1650482066,0.0,0.0
1650482067,0.0,0.0
1650482068,0.0,0.0
1650482069,0.0,0.0
1650482070,0.0,0.0
1650482071,0.0,0.0
1650482072,0.0,0.0
1650482073,0.0,0.0
1650482074,0.0,0.0
1650482075,192.5,95.0
1650482076,0.0,0.0
1650482077,0.0,0.0
1650482078,0.0,0.0
1650482079,0.0,0.0
1650482080,0.0,0.0
1650482081,0.0,0.0
1650482082,0.0,0.0
1650482083,192.5,95.0
1650482084,192.5,95.0
1650482085,0.0,0.0
1650482086,0.0,0.0
1650482087,0.0,0.0
1650482088,0.0,0.0
1650482089,0.0,0.0
1650482090,0.0,0.0
1650482091,0.0,0.0
1650482092,0.0,0.0
1650482093,385.0,190.0
1650482094,385.0,190.0
1650482095,0.0,0.0
1650482096,0.0,0.0
1650482097,0.0,0.0
1650482098,0.0,0.0
1650482099,0.0,0.0
1650482100,0.0,0.0
1650482101,0.0,0.0
1650482102,0.0,0.0
1650482103,0.0,0.0
1650482104,192.5,95.0
1650482105,1238.0,818.0
1650482106,0.0,943.0
1650482107,0.0,0.0
1650482108,0.0,0.0
1650482109,0.0,0.0
1650482110,84.0,84.0
1650482111,84.0,84.0
1650482112,21.0,21.0
1650482113,21.0,21.0
1650482114,192.5,95.0
1650482115,0.0,0.0
1650482116,0.0,0.0
1650482117,0.0,0.0
1650482118,0.0,0.0
1650482119,0.0,0.0
1650482120,0.0,0.0
1650482121,0.0,0.0
1650482122,0.0,0.0
1650482123,0.0,0.0
1650482124,192.5,95.0
1650482125,192.5,95.0
1650482126,0.0,0.0
1650482127,0.0,0.0
1650482128,0.0,0.0
1650482129,0.0,0.0
1650482130,0.0,0.0
1650482131,0.0,0.0
1650482132,0.0,0.0
1650482133,192.5,95.0
1650482134,192.5,95.0
1650482135,0.0,0.0
1650482136,0.0,0.0
1650482137,0.0,0.0
1650482138,0.0,0.0
1650482139,0.0,0.0
1650482140,0.0,0.0
1650482141,0.0,0.0
1650482142,0.0,0.0
1650482143,0.0,0.0
1650482144,192.5,95.0
1650482145,0.0,0.0
1650482146,0.0,0.0
1650482147,0.0,0.0
1650482148,0.0,0.0
1650482149,0.0,0.0
1650482150,0.0,0.0
1650482151,0.0,0.0
1650482152,0.0,0.0
1650482153,385.0,190.0
1650482154,385.0,190.0
1650482155,0.0,0.0
1650482156,0.0,0.0
1650482157,0.0,0.0
1650482158,0.0,0.0
1650482159,0.0,0.0
1650482160,0.0,0.0
1650482161,0.0,0.0
1650482162,0.0,0.0
1650482163,385.0,190.0
1650482164,385.0,190.0
1650482165,0.0,0.0
1650482166,1238.0,1761.0
1650482167,1238.0,1761.0
1650482168,0.0,0.0
1650482169,0.0,0.0
1650482170,0.0,0.0
1650482171,126.0,126.0
1650482172,126.0,126.0
1650482173,192.5,95.0
1650482174,0.0,0.0
1650482175,0.0,0.0
1650482176,0.0,0.0
1650482177,0.0,0.0
1650482178,0.0,0.0
1650482179,0.0,0.0
1650482180,0.0,0.0
1650482181,0.0,0.0
1650482182,0.0,0.0
1650482183,192.5,95.0
1650482184,192.5,95.0
1650482185,0.0,0.0
1650482186,0.0,0.0
1650482187,0.0,0.0
1650482188,0.0,0.0
1650482189,0.0,0.0
1650482190,0.0,0.0
1650482191,0.0,0.0
1650482192,0.0,0.0
1650482193,385.0,190.0
1650482194,385.0,190.0
1650482195,0.0,0.0
1650482196,0.0,0.0
1650482197,0.0,0.0
1650482198,0.0,0.0
1650482199,0.0,0.0
1650482200,0.0,0.0
1650482201,0.0,0.0
1650482202,0.0,0.0
1650482203,0.0,0.0
1650482204,385.0,190.0
1650482205,0.0,0.0
1650482206,0.0,0.0
1650482207,0.0,0.0
1650482208,0.0,0.0
1650482209,0.0,0.0
1650482210,0.0,0.0
1650482211,0.0,0.0
1650482212,0.0,0.0
1650482213,0.0,0.0
1650482214,385.0,190.0
1650482215,0.0,0.0
1650482216,0.0,0.0
1650482217,0.0,0.0
1650482218,0.0,0.0
1650482219,0.0,0.0
1650482220,0.0,0.0
1650482221,0.0,0.0
1650482222,0.0,0.0
1650482223,192.5,95.0
1650482224,192.5,95.0
1650482225,0.0,0.0
1650482226,1238.0,1761.0
1650482227,1238.0,1761.0
1650482228,0.0,0.0
1650482229,0.0,0.0
1650482230,0.0,0.0
1650482231,63.0,63.0
1650482232,63.0,63.0
1650482233,192.5,95.0
1650482234,192.5,95.0
1650482235,0.0,0.0
1650482236,0.0,0.0
1650482237,0.0,0.0
1650482238,0.0,0.0
1650482239,0.0,0.0
1650482240,0.0,0.0
1650482241,0.0,0.0
1650482242,0.0,0.0
1650482243,0.0,0.0
1650482244,385.0,190.0
1650482245,385.0,190.0
1650482246,0.0,0.0
1650482247,0.0,0.0
1650482248,0.0,0.0
1650482249,0.0,0.0
1650482250,0.0,0.0
1650482251,0.0,0.0
1650482252,0.0,0.0
1650482253,0.0,0.0
1650482254,192.5,95.0
1650482255,0.0,0.0
1650482256,0.0,0.0
1650482257,0.0,0.0
1650482258,0.0,0.0
1650482259,0.0,0.0
1650482260,0.0,0.0
1650482261,0.0,0.0
1650482262,0.0,0.0
1650482263,0.0,0.0
1650482264,192.5,95.0
1650482265,192.5,95.0
1650482266,0.0,0.0
1650482267,0.0,0.0
1650482268,0.0,0.0
1650482269,0.0,0.0
1650482270,0.0,0.0
1650482271,0.0,0.0
1650482272,0.0,0.0
1650482273,0.0,0.0
1650482274,385.0,190.0
1650482275,0.0,0.0
1650482276,0.0,0.0
1650482277,0.0,0.0
1650482278,0.0,0.0
1650482279,0.0,0.0
1650482280,0.0,0.0
1650482281,0.0,0.0
1650482282,0.0,0.0
1650482283,385.0,190.0
1650482284,0.0,0.0
1650482285,0.0,0.0
1650482286,619.0,409.0
1650482287,0.0,945.0
1650482288,0.0,945.0
1650482289,0.0,0.0
1650482290,0.0,0.0
1650482291,84.0,84.0
1650482292,84.0,84.0
1650482293,213.5,116.0
1650482294,213.5,116.0
1650482295,0.0,0.0
1650482296,0.0,0.0
1650482297,0.0,0.0
1650482298,0.0,0.0
1650482299,0.0,0.0
1650482300,0.0,0.0
1650482301,0.0,0.0
1650482302,0.0,0.0
1650482303,192.5,95.0
1650482304,0.0,0.0
1650482305,0.0,0.0
1650482306,0.0,0.0
1650482307,0.0,0.0
1650482308,0.0,0.0
1650482309,0.0,0.0
1650482310,0.0,0.0
1650482311,0.0,0.0
1650482312,0.0,0.0
1650482313,192.5,95.0
1650482314,192.5,95.0
1650482315,0.0,0.0
1650482316,0.0,0.0
1650482317,0.0,0.0
1650482318,0.0,0.0
1650482319,0.0,0.0
1650482320,0.0,0.0
1650482321,0.0,0.0
1650482322,0.0,0.0
1650482323,0.0,0.0
1650482324,192.5,95.0
1650482325,0.0,0.0
1650482326,0.0,0.0
1650482327,0.0,0.0
1650482328,0.0,0.0
1650482329,0.0,0.0
1650482330,0.0,0.0
1650482331,0.0,0.0
1650482332,0.0,0.0
1650482333,0.0,0.0
1650482334,192.5,95.0
1650482335,192.5,95.0
1650482336,0.0,0.0
1650482337,0.0,0.0
1650482338,0.0,0.0
1650482339,0.0,0.0
1650482340,0.0,0.0
1650482341,0.0,0.0
1650482342,0.0,0.0
1650482343,0.0,0.0
1650482344,192.5,95.0
1650482345,0.0,0.0
1650482346,1238.0,818.0
1650482347,1238.0,818.0
1650482348,0.0,472.5
1650482349,0.0,0.0
1650482350,0.0,0.0
1650482351,0.0,0.0
1650482352,126.0,126.0
1650482353,385.0,190.0
1650482354,385.0,190.0
1650482355,0.0,0.0
1650482356,0.0,0.0
1650482357,0.0,0.0
1650482358,0.0,0.0
1650482359,0.0,0.0
1650482360,0.0,0.0
1650482361,0.0,0.0
1650482362,0.0,0.0
1650482363,385.0,190.0
1650482364,385.0,190.0
1650482365,0.0,0.0
1650482366,0.0,0.0
1650482367,0.0,0.0
1650482368,0.0,0.0
1650482369,0.0,0.0
1650482370,0.0,0.0
1650482371,0.0,0.0
1650482372,0.0,0.0
1650482373,192.5,95.0
1650482374,192.5,95.0
1650482375,0.0,0.0
1650482376,0.0,0.0
1650482377,0.0,0.0
1650482378,0.0,0.0
1650482379,0.0,0.0
1650482380,0.0,0.0
1650482381,0.0,0.0
1650482382,0.0,0.0
1650482383,192.5,95.0
1650482384,192.5,95.0
1650482385,0.0,0.0
1650482386,0.0,0.0
1650482387,0.0,0.0
1650482388,0.0,0.0
1650482389,0.0,0.0
1650482390,0.0,0.0
1650482391,0.0,0.0
1650482392,0.0,0.0
1650482393,192.5,95.0
1650482394,0.0,0.0
1650482395,0.0,0.0
1650482396,0.0,0.0
1650482397,0.0,0.0
1650482398,0.0,0.0
1650482399,0.0,0.0
1650482400,0.0,0.0
1650482401,0.0,0.0
1650482402,0.0,0.0
1650482403,0.0,0.0
1650482404,192.5,95.0
1650482405,192.5,95.0
1650482406,0.0,0.0
1650482407,0.0,0.0
1650482408,619.0,880.5
1650482409,0.0,0.0
1650482410,0.0,0.0
1650482411,0.0,0.0
1650482412,0.0,0.0
1650482413,255.5,158.0
1650482414,0.0,0.0
1650482415,0.0,0.0
1650482416,0.0,0.0
1650482417,0.0,0.0
1650482418,0.0,0.0
1650482419,0.0,0.0
1650482420,0.0,0.0
1650482421,0.0,0.0
1650482422,0.0,0.0
1650482423,0.0,0.0
1650482424,192.5,95.0
1650482425,0.0,0.0
1650482426,0.0,0.0
1650482427,0.0,0.0
1650482428,0.0,0.0
1650482429,0.0,0.0
1650482430,0.0,0.0
1650482431,0.0,0.0
1650482432,0.0,0.0
1650482433,385.0,190.0
1650482434,0.0,0.0
1650482435,0.0,0.0
1650482436,0.0,0.0
1650482437,0.0,0.0
1650482438,0.0,0.0
1650482439,0.0,0.0
1650482440,0.0,0.0
1650482441,0.0,0.0
1650482442,0.0,0.0
1650482443,385.0,190.0
1650482444,0.0,0.0
1650482445,0.0,0.0
1650482446,0.0,0.0
1650482447,0.0,0.0
1650482448,0.0,0.0
1650482449,0.0,0.0
1650482450,0.0,0.0
1650482451,0.0,0.0
1650482452,0.0,0.0
1650482453,385.0,190.0
1650482454,0.0,0.0
1650482455,0.0,0.0
1650482456,0.0,0.0
1650482457,0.0,0.0
1650482458,0.0,0.0
1650482459,0.0,0.0
1650482460,0.0,0.0
1650482461,0.0,0.0
1650482462,0.0,0.0
1650482463,385.0,190.0
1650482464,385.0,190.0
1650482465,0.0,0.0
1650482466,0.0,0.0
1650482467,0.0,0.0
1650482468,619.0,880.5
1650482469,0.0,0.0
1650482470,0.0,0.0
1650482471,0.0,0.0
1650482472,0.0,0.0
1650482473,0.0,0.0
1650482474,0.0,0.0
1650482475,255.5,158.0
1650482476,0.0,0.0
1650482477,0.0,0.0
1650482478,0.0,0.0
1650482479,0.0,0.0
1650482480,0.0,0.0
1650482481,0.0,0.0
1650482482,0.0,0.0
1650482483,0.0,0.0
1650482484,385.0,190.0
1650482485,0.0,0.0
1650482486,0.0,0.0
1650482487,0.0,0.0
1650482488,0.0,0.0
1650482489,0.0,0.0
1650482490,0.0,0.0
1650482491,0.0,0.0
1650482492,0.0,0.0
1650482493,385.0,190.0
1650482494,385.0,190.0
1650482495,0.0,0.0
1650482496,0.0,0.0
1650482497,0.0,0.0
1650482498,0.0,0.0
1650482499,0.0,0.0
1650482500,0.0,0.0
1650482501,0.0,0.0
1650482502,0.0,0.0
1650482503,0.0,0.0
1650482504,192.5,95.0
1650482505,0.0,0.0
1650482506,0.0,0.0
1650482507,0.0,0.0
1650482508,0.0,0.0
1650482509,0.0,0.0
1650482510,0.0,0.0
1650482511,0.0,0.0
1650482512,0.0,0.0
1650482513,0.0,0.0
1650482514,192.5,95.0
1650482515,0.0,0.0
1650482516,0.0,0.0
1650482517,0.0,0.0
1650482518,0.0,0.0
1650482519,0.0,0.0
1650482520,0.0,0.0
1650482521,0.0,0.0
1650482522,0.0,0.0
1650482523,385.0,190.0
1650482524,385.0,190.0
1650482525,0.0,0.0
1650482526,0.0,0.0
1650482527,0.0,0.0
1650482528,0.0,0.0
1650482529,1238.0,818.0
1650482530,0.0,943.0
1650482531,0.0,943.0
1650482532,0.0,0.0
1650482533,385.0,190.0
1650482534,385.0,190.0
1650482535,63.0,63.0
1650482536,0.0,0.0
1650482537,0.0,0.0
1650482538,0.0,0.0
1650482539,0.0,0.0
1650482540,0.0,0.0
1650482541,0.0,0.0
1650482542,0.0,0.0
1650482543,0.0,0.0
1650482544,385.0,190.0
1650482545,385.0,190.0
1650482546,0.0,0.0
1650482547,0.0,0.0
1650482548,0.0,0.0
1650482549,0.0,0.0
1650482550,0.0,0.0
1650482551,0.0,0.0
1650482552,0.0,0.0
1650482553,0.0,0.0
1650482554,385.0,190.0
1650482555,0.0,0.0
1650482556,0.0,0.0
1650482557,0.0,0.0
1650482558,0.0,0.0
1650482559,0.0,0.0
1650482560,0.0,0.0
1650482561,0.0,0.0
1650482562,0.0,0.0
1650482563,385.0,190.0
1650482564,0.0,0.0
1650482565,0.0,0.0
1650482566,0.0,0.0
1650482567,0.0,0.0
1650482568,0.0,0.0
1650482569,0.0,0.0
1650482570,0.0,0.0
1650482571,0.0,0.0
1650482572,0.0,0.0
1650482573,0.0,0.0
1650482574,385.0,190.0
1650482575,385.0,190.0
1650482576,0.0,0.0
1650482577,0.0,0.0
1650482578,0.0,0.0
1650482579,0.0,0.0
1650482580,0.0,0.0
1650482581,0.0,0.0
1650482582,0.0,0.0
1650482583,0.0,0.0
1650482584,0.0,0.0
1650482585,192.5,95.0
1650482586,0.0,0.0
1650482587,0.0,0.0
1650482588,0.0,0.0
1650482589,0.0,0.0
1650482590,0.0,0.0
1650482591,1238.0,1761.0
1650482592,1238.0,1761.0
1650482593,192.5,95.0
1650482594,0.0,0.0
1650482595,0.0,0.0
1650482596,126.0,126.0
1650482597,126.0,126.0
1650482598,0.0,0.0
1650482599,0.0,0.0
1650482600,0.0,0.0
1650482601,0.0,0.0
1650482602,0.0,0.0
1650482603,192.5,95.0
1650482604,192.5,95.0
1650482605,0.0,0.0
1650482606,0.0,0.0
1650482607,0.0,0.0
1650482608,0.0,0.0
1650482609,0.0,0.0
1650482610,0.0,0.0
1650482611,0.0,0.0
1650482612,0.0,0.0
1650482613,0.0,0.0
1650482614,192.5,95.0
1650482615,0.0,0.0
1650482616,0.0,0.0
1650482617,0.0,0.0
1650482618,0.0,0.0
1650482619,0.0,0.0
1650482620,0.0,0.0
1650482621,0.0,0.0
1650482622,0.0,0.0
1650482623,385.0,190.0
1650482624,385.0,190.0
1650482625,0.0,0.0
1650482626,0.0,0.0
1650482627,0.0,0.0
1650482628,0.0,0.0
1650482629,0.0,0.0
1650482630,0.0,0.0
1650482631,0.0,0.0
1650482632,0.0,0.0
1650482633,0.0,0.0
1650482634,192.5,95.0
1650482635,192.5,95.0
1650482636,0.0,0.0
1650482637,0.0,0.0
1650482638,0.0,0.0
1650482639,0.0,0.0
1650482640,0.0,0.0
1650482641,0.0,0.0
1650482642,0.0,0.0
1650482643,385.0,190.0
1650482644,0.0,0.0
1650482645,0.0,0.0
1650482646,0.0,0.0
1650482647,0.0,0.0
1650482648,0.0,0.0
1650482649,0.0,0.0
1650482650,0.0,0.0
1650482651,0.0,0.0
1650482652,619.0,880.5
1650482653,385.0,190.0
1650482654,385.0,190.0
1650482655,0.0,0.0
1650482656,0.0,0.0
1650482657,0.0,0.0
1650482658,63.0,63.0
1650482659,0.0,0.0
1650482660,0.0,0.0
1650482661,0.0,0.0
1650482662,0.0,0.0
1650482663,385.0,190.0
1650482664,385.0,190.0
1650482665,0.0,0.0
1650482666,0.0,0.0
1650482667,0.0,0.0
1650482668,0.0,0.0
1650482669,0.0,0.0
1650482670,0.0,0.0
1650482671,0.0,0.0
1650482672,0.0,0.0
1650482673,0.0,0.0
1650482674,192.5,95.0
1650482675,0.0,0.0
1650482676,0.0,0.0
1650482677,0.0,0.0
1650482678,0.0,0.0
1650482679,0.0,0.0
1650482680,0.0,0.0
1650482681,0.0,0.0
1650482682,0.0,0.0
1650482683,0.0,0.0
1650482684,192.5,95.0
1650482685,192.5,95.0
1650482686,0.0,0.0
1650482687,0.0,0.0
1650482688,0.0,0.0
1650482689,0.0,0.0
1650482690,0.0,0.0
1650482691,0.0,0.0
1650482692,0.0,0.0
1650482693,385.0,190.0
1650482694,0.0,0.0
1650482695,0.0,0.0
1650482696,0.0,0.0
1650482697,0.0,0.0
1650482698,0.0,0.0
1650482699,0.0,0.0
1650482700,0.0,0.0
1650482701,0.0,0.0
1650482702,0.0,0.0
1650482703,0.0,0.0
1650482704,385.0,190.0
1650482705,385.0,190.0
1650482706,0.0,0.0
1650482707,0.0,0.0
1650482708,0.0,0.0
1650482709,0.0,0.0
1650482710,0.0,0.0
1650482711,0.0,0.0
1650482712,0.0,0.0
1650482713,1623.0,1008.0
1650482714,1623.0,1008.0
1650482715,0.0,471.5
1650482716,0.0,0.0
1650482717,0.0,0.0
1650482718,84.0,84.0
1650482719,84.0,84.0
1650482720,21.0,21.0
1650482721,0.0,0.0
1650482722,0.0,0.0
1650482723,192.5,95.0
1650482724,0.0,0.0
1650482725,0.0,0.0
1650482726,0.0,0.0
1650482727,0.0,0.0
1650482728,0.0,0.0
1650482729,0.0,0.0
1650482730,0.0,0.0
1650482731,0.0,0.0
1650482732,0.0,0.0
1650482733,0.0,0.0
1650482734,192.5,95.0
1650482735,0.0,0.0
1650482736,0.0,0.0
1650482737,0.0,0.0
1650482738,0.0,0.0
1650482739,0.0,0.0
1650482740,0.0,0.0
1650482741,0.0,0.0
1650482742,0.0,0.0
1650482743,0.0,0.0
1650482744,192.5,95.0
1650482745,0.0,0.0
1650482746,0.0,0.0
1650482747,0.0,0.0
1650482748,0.0,0.0
1650482749,0.0,0.0
1650482750,0.0,0.0
1650482751,0.0,0.0
1650482752,0.0,0.0
1650482753,0.0,0.0
1650482754,0.0,0.0
1650482755,192.5,95.0
1650482756,192.5,95.0
1650482757,0.0,0.0
1650482758,0.0,0.0
1650482759,0.0,0.0
1650482760,0.0,0.0
1650482761,0.0,0.0
1650482762,0.0,0.0
1650482763,192.5,95.0
1650482764,0.0,0.0
1650482765,0.0,0.0
1650482766,0.0,0.0
1650482767,0.0,0.0
1650482768,0.0,0.0
1650482769,0.0,0.0
1650482770,0.0,0.0
1650482771,0.0,0.0
1650482772,0.0,0.0
1650482773,0.0,0.0
1650482774,1623.0,1951.0
1650482775,1623.0,1951.0
1650482776,0.0,0.0
1650482777,0.0,0.0
1650482778,0.0,0.0
1650482779,126.0,126.0
1650482780,126.0,126.0
1650482781,0.0,0.0
1650482782,0.0,0.0
1650482783,385.0,190.0
1650482784,385.0,190.0
1650482785,0.0,0.0
1650482786,0.0,0.0
1650482787,0.0,0.0
1650482788,0.0,0.0
1650482789,0.0,0.0
1650482790,0.0,0.0
1650482791,0.0,0.0
1650482792,0.0,0.0
1650482793,385.0,190.0
1650482794,385.0,190.0
1650482795,0.0,0.0
1650482796,0.0,0.0
1650482797,0.0,0.0
1650482798,0.0,0.0
1650482799,0.0,0.0
1650482800,0.0,0.0
1650482801,0.0,0.0
1650482802,0.0,0.0
1650482803,192.5,95.0
1650482804,192.5,95.0
1650482805,0.0,0.0
1650482806,0.0,0.0
1650482807,0.0,0.0
1650482808,0.0,0.0
1650482809,0.0,0.0
1650482810,0.0,0.0
1650482811,0.0,0.0
1650482812,0.0,0.0
1650482813,0.0,0.0
1650482814,385.0,190.0
1650482815,0.0,0.0
1650482816,0.0,0.0
1650482817,0.0,0.0
1650482818,0.0,0.0
1650482819,0.0,0.0
1650482820,0.0,0.0
1650482821,0.0,0.0
1650482822,0.0,0.0
1650482823,192.5,95.0
1650482824,192.5,95.0
1650482825,0.0,0.0
1650482826,0.0,0.0
1650482827,0.0,0.0
1650482828,0.0,0.0
1650482829,0.0,0.0
1650482830,0.0,0.0
1650482831,0.0,0.0
1650482832,0.0,0.0
1650482833,192.5,95.0
1650482834,192.5,95.0
1650482835,619.0,880.5
1650482836,0.0,0.0
1650482837,0.0,0.0
1650482838,0.0,0.0
1650482839,63.0,63.0
1650482840,63.0,63.0
1650482841,0.0,0.0
1650482842,0.0,0.0
1650482843,0.0,0.0
1650482844,385.0,190.0
1650482845,0.0,0.0
1650482846,0.0,0.0
1650482847,0.0,0.0
1650482848,0.0,0.0
1650482849,0.0,0.0
1650482850,0.0,0.0
1650482851,0.0,0.0
1650482852,0.0,0.0
1650482853,0.0,0.0
1650482854,192.5,95.0
1650482855,0.0,0.0
1650482856,0.0,0.0
1650482857,0.0,0.0
1650482858,0.0,0.0
1650482859,0.0,0.0
1650482860,0.0,0.0
1650482861,0.0,0.0
1650482862,0.0,0.0
