timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-k8s-aiops-81-5778cb86bf-tmvfd"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1700805240,299.84375,7360758.666666667,4907694.133333334,7360758.666666667,13.395442977780478,24.050854293333636,1
1700805360,300.515625,6359814.933333334,3991094.6666666665,6359814.933333334,14.745516826660607,26.20074408999547,1
1700805480,306.984375,5671892.526168411,3937732.6488432563,5671892.526168411,16.090375700602014,25.251360527358397,1
1700805600,304.66796875,6568206.666666667,4580265.866666666,6568206.666666667,16.44003640444781,24.46582264334817,1
1700805720,317.92578125,3301840.8,2214410.933333333,3301840.8,13.2076810777653,20.219994853323442,1
1700805840,299.13671875,6991774.666666667,4810103.2,6991774.666666667,17.489705466658858,24.03069882998049,1
1700805960,300.91796875,3558383.7333333334,2694869.066666667,3558383.7333333334,20.287981568900353,16.054890586674446,1
1700806080,298.6484375,6710045.866666666,4772922.4,6710045.866666666,15.699961975559642,35.35507188333819,1
1700806200,298.1953125,5707942.133333334,3744598.1333333333,5707942.133333334,19.64463069333255,30.142772896676128,1
1700806320,296.96875,6788162.250441623,4415077.425590774,6788162.250441623,16.33005265695216,27.489718491506903,1
1700806440,306.9140625,7182771.2,4965207.2,7182771.2,14.056280244452257,23.997573653347594,1
1700806560,306.4609375,5915518.933333334,4264927.2,5915518.933333334,10.144188213323812,21.698982319988623,1
1700806680,293.80859375,3611551.466666667,2415585.6,3611551.466666667,16.421468228897236,27.58820874999704,1
1700806800,302.06640625,7525161.866666666,5016263.733333333,7525161.866666666,17.861325397777062,16.449158199999754,1
1700806920,297.39453125,4882888.8,3392669.066666667,4882888.8,16.49273576221377,24.807354119984666,1
1700807040,297.93359375,7307456.533333333,5277217.6,7307456.533333333,18.204147311108603,23.83864963664867,1
1700807160,299.3125,7007328.533333333,4591063.466666667,7007328.533333333,21.84949756221613,26.24265537667573,1
1700807280,294.0859375,5446110.933333334,3715896.8,5446110.933333334,18.564109204453416,20.857852299983882,1
1700807400,288.69140625,6299408.8,4062635.2,6299408.8,16.181295751108944,29.2230185099955,1
1700807520,305.59765625,6404657.6,4471539.733333333,6404657.6,19.338559733344784,20.302928876675043,1
1700807640,303.15234375,3377056.2666666666,2329465.8666666667,3377056.2666666666,25.801979188901086,22.3464792566665,1
1700807760,305.703125,6049665.066666666,4257822.933333334,6049665.066666666,19.226118582219996,18.018659973337588,1
1700807880,265.82421875,4619956.533333333,4307762.666666667,4619956.533333333,8.642264586669626,26.532145763339944,1
1700808000,265.42578125,3819900.533333333,3698958.6666666665,3819900.533333333,10.003122093346771,22.7137638466714,1
1700808120,270.9921875,4749241.866666666,4308541.066666666,4749241.866666666,17.242341115553348,21.84478159666469,1
1700808240,270.45703125,4504646.4,4170203.466666667,4504646.4,17.86823787776585,29.150199270006848,1
1700808360,266.19140625,2905955.8044195576,2708725.6607672567,2905955.8044195576,8.475428066087652,15.061780095328094,1
1700808480,266.95703125,3945412,3443745.066666667,3945412,16.054380024434067,11.793506713341534,1
1700808600,267.3046875,5104900.20665289,4556305.846276915,5104900.20665289,9.940836048706112,21.446058979392678,1
1700808720,263.50390625,3074897.167610796,2635237.3208930357,3074897.167610796,14.09381539042397,20.615948690434145,1
1700808840,283.87890625,4912364,4683289.6,4912364,16.514295035562505,25.279571596668877,1
1700808960,296.9296875,3738354.933333333,3646914.1333333333,3738354.933333333,12.87828358444838,25.797558726674957,1
1700809080,281.94140625,5790852.8,5279318.4,5790852.8,19.199238937774986,22.859334113333414,1
1700809200,276.03125,5019931.733333333,4586252,5019931.733333333,15.005087455550287,22.17793215000711,1
1700809320,276.0546875,5745008.266666667,5026629.6,5745008.266666667,16.124854384446127,15.848879606686145,1
1700809440,269.4453125,4229392.266666667,3858205.6,4229392.266666667,15.41738737334122,28.756829996661203,1
1700809560,272.9453125,1937258.6666666667,1868535.2,1937258.6666666667,13.235491555565709,19.686824423333746,1
1700809680,284.546875,2359866.1333333333,2368927.7333333334,2359866.1333333333,14.163092946659567,30.010200226679444,1
1700809800,266.95703125,4698819.2,4377713.066666666,4698819.2,16.020104306662688,11.26006892666434,1
1700809920,272.61328125,2305741.6,2114877.8666666667,2305741.6,18.81904517111252,35.13147267001235,1
1700810040,271.29296875,4631893.866666666,4316127.466666667,4631893.866666666,15.961305677774362,26.359178643348663,1
1700810160,277.61328125,4214137.066666666,3929588.533333333,4214137.066666666,15.78850224889013,14.54305749333192,1
1700810280,270.89453125,4183040.2666666666,3764437.8666666667,4183040.2666666666,14.977790555551312,23.252323576671188,1
1700810400,279.33984375,4490065.6,4121522.1333333333,4490065.6,14.134530266666035,14.980017533356053,1
1700810520,270.5859375,5480450.666666667,4765215.733333333,5480450.666666667,13.4525630244429,25.599099576672113,1
1700810640,268.20703125,3501178.1333333333,3158736.8,3501178.1333333333,13.72154111778299,26.314917493315686,1
1700810760,273.390625,4123926.6666666665,3719538.1333333333,4123926.6666666665,13.52577687777941,20.65625488331231,1
1700810880,275.3125,2457317.6,2206326.1333333333,2457317.6,17.29510335555662,23.020964133320376,1
1700811000,279.109375,5830492.8,5341611.2,5830492.8,16.381805022230967,18.97609060331888,1
1700811120,272.3515625,4572237.333333333,4096938.6666666665,4572237.333333333,12.806241655554103,12.485723240000274,1
1700811240,278.7890625,3647610.4,3443633.066666667,3647610.4,9.836405513326302,23.194206859989208,1
1700811360,273.796875,4421998.133333334,4099915.466666667,4421998.133333334,14.656097459988409,27.893042406649325,1
1700811480,268.3125,4065588,3936065.066666667,4065588,11.694097344443435,21.919746936667554,1
1700811600,271.51953125,1996177.0666666667,1983811.4666666666,1996177.0666666667,9.570950277783496,34.7792693466666,1
1700811720,269.34765625,4726896.266666667,4202009.6,4726896.266666667,17.824352719989193,33.954611726658186,1
1700811840,278.5234375,3349970.933333333,3224934.1333333333,3349970.933333333,23.856858617784585,14.883922339989416,1
1700811960,282.2421875,6939900.903604414,6520022.139975325,6939900.903604414,16.561029846738364,24.978151492130976,1
1700812080,269.0078125,5354012.8,4835811.466666667,5354012.8,14.979447733332766,25.11268661667903,1
1700812200,286.74609375,3620515.7333333334,3454369.8666666667,3620515.7333333334,22.225364288881085,24.02017886333245,1
1700812320,276.64453125,5701379.466666667,5010936.8,5701379.466666667,14.643972173329937,23.415679613341734,1
1700812440,293.4921875,4094422.933333333,3826263.466666667,4094422.933333333,7.6950619644453075,14.68988077331839,1
1700812560,272.0859375,4489858.666666667,4086258.6666666665,4489858.666666667,12.161966068880348,36.33681823999117,1
1700812680,273.53515625,4245208.266666667,4124329.3333333335,4245208.266666667,10.882998902218079,24.910616746662225,1
1700812800,280.2109375,5736708,5472378.933333334,5736708,17.75899102888717,22.10577320001903,1
1700812920,280.7890625,5747603.733333333,5456110.933333334,5747603.733333333,6.03664805777953,23.637299246668896,1
1700813040,285.69140625,4810173.066666666,4658810.933333334,4810173.066666666,11.765999342234055,24.573691953337402,1
1700813160,275.484375,4551439.770681954,4236053.596426905,4551439.770681954,12.779820347527796,27.556094587027808,1
1700813280,296.9375,3585092,3374484.2666666666,3585092,17.61461206221914,26.932575993341747,1
1700813400,277.08984375,2176125.3333333335,2219043.466666667,2176125.3333333335,23.088421457780186,20.023936026652034,1
1700813520,280.4921875,3518170.4,3335980.8,3518170.4,13.847949419998459,24.357649126662483,1
1700813640,275.76953125,4818647.466666667,4599885.6,4818647.466666667,15.557794506668063,25.512221919998414,1
1700813760,281.15234375,5658292.647156856,5328658.089460703,5658292.647156856,14.39670609959296,26.98447771815332,1
1700813880,276.44921875,3916468,3490867.7333333334,3916468,14.868620097776228,17.097080113332293,1
1700814000,282.3984375,4906144.266666667,4657182.666666667,4906144.266666667,14.934552417770544,28.3987166966593,1
1700814120,273.3125,4678843.466666667,4233386.133333334,4678843.466666667,17.712247375554092,25.303165863321436,1
1700814240,270.48828125,4292233.6,3948002.6666666665,4292233.6,15.330258120003338,26.318036483353353,1
1700814360,278.296875,4186738.4,3835088.533333333,4186738.4,23.35441303777366,30.385838383347924,1
1700814480,272.9765625,4199840.8,3837128.8,4199840.8,16.38887690000249,26.162491863336374,1
1700814600,272.9296875,3971236.533333333,3836933.6,3971236.533333333,17.063658993332258,36.329628426659234,1
1700814720,281.53125,4950846.933333334,4222528.266666667,4950846.933333334,16.393829202214775,17.97532570999465,1
1700814840,286.453125,2892283.2,2734284.8,2892283.2,12.66919543777476,25.062777213339967,1
1700814960,284.23046875,4509351.466666667,4208809.333333333,4509351.466666667,17.074993655567393,24.273196823317754,1
1700815080,283.48046875,4935786.133333334,4540010.133333334,4935786.133333334,15.094508642230519,19.861730316673253,1
1700815200,271.30859375,5127678.933333334,4674177.6,5127678.933333334,13.409209257774316,22.708010076651895,1
1700815320,273.03515625,5019505.066666666,4451359.2,5019505.066666666,18.688302528882762,23.049739269990823,1
1700815440,275.87890625,2599432,2530197.6,2599432,16.334212660003686,11.758016216675363,1
1700815560,272.66015625,3010201.5534886816,2751438.077141047,3010201.5534886816,16.914341118558436,20.693373864037138,1
1700815680,274.79296875,6035830.933333334,5538251.466666667,6035830.933333334,15.710342013335321,24.73169265666608,1
1700815800,272.09765625,3376854.4,3199285.8666666667,3376854.4,22.98118320888736,31.47283892331567,1
1700815920,275.109375,6038545.6,5430705.066666666,6038545.6,16.34299836221746,29.516473123342923,1
1700816040,275.50390625,5919337.333333333,5503376.266666667,5919337.333333333,13.518644335563293,29.635789166665443,1
1700816160,301.66796875,4701287.466666667,4351038.133333334,4701287.466666667,13.871244399989438,26.64118051999443,1
1700816280,276.86328125,4741898.343498983,4443560.443955604,4741898.343498983,18.75647031518921,24.344278608787118,1
1700816400,290.2890625,4548395.2,4215981.333333333,4548395.2,19.047018019999896,23.651632263330004,1
1700816520,273.18359375,6076871.733333333,5578343.2,6076871.733333333,15.62628378666381,23.691445793325936,1
1700816640,276.8203125,5505476.553907681,5117687.852024662,5505476.553907681,18.434634176532974,23.230103509394663,1
1700816760,278.171875,3625654.243616241,3475284.752316821,3625654.243616241,16.567192857303244,24.686502033463505,1
1700816880,283.24609375,5536464.266666667,4998233.066666666,5536464.266666667,16.960583106669624,21.566150136689732,1
1700817000,280.49609375,4322388.533333333,4155341.3333333335,4322388.533333333,15.158463539992226,27.474938723341136,1
1700817120,280.95703125,4778651.653952497,4394740.664245978,4778651.653952497,18.497633110142253,15.449909324111136,1
1700817240,272.9609375,5322056.274169889,5074899.053207095,5322056.274169889,12.68207350758157,21.283416072140742,1
1700817360,273.90234375,4799536.266666667,4524641.066666666,4799536.266666667,14.011804695554828,15.201722203322182,1
1700817480,272.73828125,3979225.3333333335,3969866.1333333333,3979225.3333333335,19.50215748666475,22.81539662333671,1
1700817600,277.28125,5739257.165711238,5354304.492734302,5739257.165711238,17.75587514332501,19.363664428092907,1
1700817720,273.01171875,5843514.133333334,5403936.533333333,5843514.133333334,17.637743642214144,22.66706774333822,1
1700817840,279.04296875,2095371.7333333334,1735430.9333333333,2095371.7333333334,10.082768446655892,25.101033726677997,1
1700817960,276.1953125,2708630.4702863046,2487939.206079392,2708630.4702863046,14.871814905176613,30.444210635603152,1
1700818080,284.78515625,2766272.8,2435308,2766272.8,10.3300167222268,12.621782840020993,1
1700818200,285.4921875,5214747.733333333,4868393.6,5214747.733333333,15.589393971103064,15.037156986654738,1
1700818320,273.44921875,2881452.2666666666,2503562.933333333,2881452.2666666666,17.144723511106953,13.938843606665612,1
1700818440,269.57421875,4169772.2666666666,3826180.2666666666,4169772.2666666666,24.336409215563133,28.43016810666692,1
1700818560,277.33203125,4774575.733333333,4494907.2,4774575.733333333,7.062088311116289,25.89697947332752,1
1700818680,273.27734375,3990342.6666666665,3623175.2,3990342.6666666665,14.12397382666111,23.376187303341187,1
1700818800,278.21875,5308913.333333333,5027161.066666666,5308913.333333333,15.380135408890458,23.77469969665981,1
1700818920,286.04296875,3426836.8,3103864.8,3426836.8,13.187962862219946,26.942774946655845,1
1700819040,279.8203125,5703416.8,5279045.866666666,5703416.8,15.972923535559353,27.256964159993608,1
1700819160,273.203125,5702713.6,5201330.666666667,5702713.6,16.373399668890567,26.694356366667005,1
1700819280,279.69140625,4121171.7333333334,3700885.066666667,4121171.7333333334,16.687758560001384,26.23478681666408,1
1700819400,275.44921875,6033934.133333334,5549403.733333333,6033934.133333334,13.611489946666147,24.176756966674777,1
1700819520,273.4765625,5026623.733333333,4566121.6,5026623.733333333,15.98845400223379,23.363393156663125,1
1700819640,296.9296875,5205551.2,4907061.866666666,5205551.2,23.325740342212764,23.612243673342164,1
1700819760,291.5625,5090118.933333334,4585349.866666666,5090118.933333334,15.647663922217262,25.187303636654786,1
1700819880,277.828125,3663276,3535973.3333333335,3663276,16.02388069555875,26.13657502666077,1
1700820000,288.484375,4644347.2,4311464,4644347.2,15.938833042212838,17.935230893320597,1
1700820120,282.7421875,4158073.856819091,3631670.443940808,4158073.856819091,16.25595430830808,13.773459918673895,1
1700820240,278.94921875,3734872.2666666666,3639875.2,3734872.2666666666,15.795154286671378,18.33096315000148,1
1700820360,284.671875,1973585.4438816316,1871753.1324980005,1973585.4438816316,17.158784555228344,26.414428882296697,1
1700820480,285.81640625,4450398.133333334,4145040,4450398.133333334,13.222061251112285,26.378489273338346,1
1700820600,280.21875,4491689.333333333,4111567.2,4491689.333333333,14.258986537784542,24.09226475666704,1
1700820720,273.91015625,4713962.933333334,4217557.866666666,4713962.933333334,17.022301093335653,23.772153563331813,1
1700820840,275.234375,2025752.5333333334,1990537.8666666667,2025752.5333333334,14.019802451107857,19.61410352999034,1
1700820960,277.890625,4720003.733333333,4329963.466666667,4720003.733333333,17.141216944453642,22.286262886676315,1
1700821080,275.15234375,2676653.6,2585519.2,2676653.6,15.225289186653551,20.31049653000082,1
1700821200,277.58203125,3778928,3433690.6666666665,3778928,15.335553657787385,26.67442034665631,1
1700821320,274.68359375,6129472.266666667,5438064.266666667,6129472.266666667,15.475635764450999,22.847384613342,1
1700821440,271.828125,4424354.933333334,4006708,4424354.933333334,14.530469533330889,22.44829486999758,1
1700821560,273.35546875,4120421.8666666667,3804565.3333333335,4120421.8666666667,14.570689448899227,25.615493810012897,1
1700821680,273.05078125,4594285.866666666,4219567.2,4594285.866666666,13.78346735999609,31.01305070667877,1
1700821800,282.28515625,4786011.2,4488246.933333334,4786011.2,19.084486591115514,21.063210803331458,1
1700821920,270.2734375,5324800.8,4645639.2,5324800.8,14.200848953332754,11.417254649980652,1
1700822040,275.796875,4523219.788645531,4213818.181818182,4523219.788645531,13.806690869087765,19.815497376394784,1
1700822160,268.03125,4464262.666666667,4189905.3333333335,4464262.666666667,17.35681796666338,11.170556940002523,1
1700822280,271.16796875,4320136.533333333,4016399.2,4320136.533333333,15.542054026672202,23.293795746649266,1
1700822400,273.94140625,4454830.549721639,4148873.2873287327,4454830.549721639,15.848238728318535,21.917988478840616,1
1700822520,274.65234375,4653484.81514818,4212395.106177283,4653484.81514818,13.140352959747167,26.176389452282457,1
1700822640,276.3984375,4950701.866666666,4475253.866666666,4950701.866666666,21.087984888888766,29.033183076680867,1
1700822760,282.8515625,2496309.3333333335,2492505.066666667,2496309.3333333335,15.1417497866593,21.64682110332554,1
1700822880,278.05078125,6459243.466666667,5925109.066666666,6459243.466666667,16.526914851112654,30.117138489998375,1
1700823000,280.5,4673070.133333334,4411932.8,4673070.133333334,15.544610888884765,26.13613699667136,1
1700823120,274.828125,3952428.6856838176,3538538.256464943,3952428.6856838176,9.908518626153295,25.989095334561295,1
1700823240,289.92578125,5306844.533333333,4829739.733333333,5306844.533333333,18.74630163777814,13.743794763334638,1
1700823360,272.3203125,4286481.866666666,3857526.1333333333,4286481.866666666,18.1848624555601,20.970996346659376,1
1700823480,283.67578125,4936182.933333334,4714498.4,4936182.933333334,13.711942357767839,12.623538216648738,1
1700823600,288.421875,3194066.4,2970737.066666667,3194066.4,13.463128631119616,23.554893189987826,1
1700823720,282.9140625,5384014.4,4737445.333333333,5384014.4,18.278394433339905,23.59575904333421,1
1700823840,287.28125,3998672.8,3635340.8,3998672.8,15.071796991105657,23.73163104331373,1
1700823960,282.30859375,4068868,3728900,4068868,14.496915073331266,27.548262413329212,1
1700824080,284.55859375,5175876.266666667,4950550.4,5175876.266666667,15.19583278222449,23.739418206653983,1
1700824200,274.61328125,5112914.666666667,4748961.333333333,5112914.666666667,17.99894873554068,13.863078726668999,1
1700824320,284.05859375,4748049.6,4293741.866666666,4748049.6,17.296912215549835,25.226065419992665,1
1700824440,282.96875,4684180,4442980.8,4684180,10.078623491119489,25.63815418667218,1
1700824560,281.42578125,4433218.4,4157175.2,4433218.4,16.282124173335937,24.288414036661077,1
1700824680,282.0234375,3312277.5722427755,3178701.3298670133,3312277.5722427755,18.854454423436888,27.092192580752045,1
1700824800,283.55078125,4755760.533333333,4507604,4755760.533333333,12.502307771113314,22.12299377667174,1
1700824920,272.046875,2412404.8,2032805.3333333333,2412404.8,15.45514258221374,18.06594185332263,1
1700825040,275.72265625,4832772.266666667,4360944,4832772.266666667,18.476204391109704,28.57618177998423,1
1700825160,273.9296875,2207312.2666666666,2036670.9333333333,2207312.2666666666,15.105607388880646,19.969235930014595,1
1700825280,272.38671875,3101142.1333333333,2907713.8666666667,3101142.1333333333,13.007847488899845,26.38041311666408,1
1700825400,274.61328125,4118617.066666667,3974182.6666666665,4118617.066666667,15.576984191106428,27.306415879987373,1
1700825520,277.09765625,5577594.933333334,5169167.2,5577594.933333334,13.675995702215005,17.238459539997468,1
1700825640,277.57421875,4505969.066666666,4121496.2666666666,4505969.066666666,14.034669515563616,17.816936360007578,1
1700825760,280.10546875,4211313.424876683,3836652.179709372,4211313.424876683,14.76442805180295,18.163519230778476,1
1700825880,273.421875,6759621.066666666,6405421.333333333,6759621.066666666,13.716024795560063,28.797270793341646,1
1700826000,278.40234375,4374650.933333334,4003116.2666666666,4374650.933333334,15.310912315552642,26.9551034533409,1
1700826120,287.171875,1873007.7333333334,1753910.4,1873007.7333333334,14.444498168886641,20.312113726661966,1
1700826240,272.17578125,2868779.7333333334,2623265.6,2868779.7333333334,15.539446624445393,28.386990836685676,1
1700826360,272.17578125,4820098.4,4531649.866666666,4820098.4,13.997892633326249,31.865270533332176,1
1700826480,287.265625,4888442.933333334,4564761.333333333,4888442.933333334,14.072615006670175,27.93907148998793,1
1700826600,270.58984375,3305624.2666666666,3134890.4,3305624.2666666666,12.609142966652549,24.070503553327097,1
1700826720,286.16015625,5220552,4571442.133333334,5220552,14.988739708884774,22.214310533357395,1
1700826840,279.78125,4469935.733333333,4068190.1333333333,4469935.733333333,15.170182420018438,21.009896333368186,1
1700826960,279.40625,6143743.2,5752992.533333333,6143743.2,17.425327431119513,17.063206483338337,1
1700827080,277.65625,4959497.333333333,4718720,4959497.333333333,17.07140967110819,23.978690086708713,1
1700827200,285.30078125,4258698.666666667,3831074.1333333333,4258698.666666667,7.8944221288677205,16.358279813333258,1
1700827320,279.265625,5229822.474158053,4843829.009669891,5229822.474158053,18.248052473018618,27.235187179039112,1
1700827440,281.87109375,2622456.8,2294847.2,2622456.8,18.748687444442314,26.693299376638606,1
1700827560,288.046875,4311299.733333333,3933527.2,4311299.733333333,16.697457388864777,24.707365476691244,1
1700827680,280.671875,4678369.066666666,4434307.733333333,4678369.066666666,20.333641722229203,22.674123129982036,1
1700827800,274.87109375,2764533.3333333335,2511919.7333333334,2764533.3333333335,15.845363935546224,11.697884253323233,1
1700827920,266.5,3898376,3593879.2,3898376,18.169272993335554,14.172599606681615,1
1700828040,283.33203125,3706773.3333333335,3592384.2666666666,3706773.3333333335,15.238623371114954,25.999077866678515,1
1700828160,279.73828125,4561092.533333333,4252666.933333334,4561092.533333333,12.940520857777708,14.959628260015354,1
1700828280,272.3984375,4847423.733333333,4624078.933333334,4847423.733333333,17.894649168883916,28.1391261566993,1
1700828400,279.7890625,5201946.133333334,4944477.333333333,5201946.133333334,10.818512324444278,21.97515720666464,1
1700828520,276.76953125,5197261.333333333,4782857.866666666,5197261.333333333,16.381834377761052,24.128249580001768,1
1700828640,282.30078125,3765873.8666666667,3586545.3333333335,3765873.8666666667,18.959384117754073,14.692675263310473,1
1700828760,272.84375,3711532.8,3466611.7333333334,3711532.8,13.679605397757971,30.04315250664755,1
1700828880,278.02734375,4938151.970418735,4635185.449215498,4938151.970418735,13.583190568210169,23.142979826122613,1
1700829000,275.01171875,5025556.533333333,4526988.8,5025556.533333333,14.907302253316931,25.47919100999328,1
1700829120,272.78515625,5137493.866666666,4670228.266666667,5137493.866666666,17.170709619984134,36.00581086667565,1
1700829240,274.546875,4650713.45185284,4310699.7098162165,4650713.45185284,14.781596204252903,19.526162889830967,1
1700829360,277.32421875,4411289.348224704,4002641.5069178194,4411289.348224704,17.417763169435094,22.20152744787861,1
1700829480,282.921875,4781538.133333334,4402213.6,4781538.133333334,14.224386093361923,22.49585088332727,1
1700829600,284.16015625,4707375.2,4377418.133333334,4707375.2,17.324042684437398,17.943481176625937,1
1700829720,280.0546875,4970450.503299779,4540663.955736284,4970450.503299779,17.82238772970776,22.36686740213763,1
1700829840,286.66015625,4258334.466440045,3862937.5458241687,4258334.466440045,14.69950500567521,27.78324326464642,1
1700829960,281.9140625,5055230.984601026,4742449.17005533,5055230.984601026,12.860407615033346,22.946323258484735,1
1700830080,278.921875,3931270.4,3690443.2,3931270.4,15.508671866652247,25.93882975333448,1
1700830200,281.99609375,4571151.466666667,4213715.733333333,4571151.466666667,14.447922597788015,15.431587236671476,1
1700830320,270.88671875,4594440.533333333,4078131.7333333334,4594440.533333333,15.056400015536282,31.996037786642166,1
1700830440,277.03515625,4695928,4342172.8,4695928,13.705133406652346,24.447929913343007,1
1700830560,278.36328125,5395579.2,4881013.333333333,5395579.2,19.545478913350962,23.607426246647567,1
1700830680,282.0390625,5080217.333333333,4580222.133333334,5080217.333333333,15.47947727111427,23.40889435998785,1
1700830800,281.55859375,3955505.8666666667,3639632.2666666666,3955505.8666666667,15.407416544460123,23.377301266640035,1
1700830920,270.2734375,5336811.841578877,4846650.753433791,5336811.841578877,19.106137311658767,31.080450303380236,1
1700831040,282.2578125,5305516,5021978.666666667,5305516,9.009928160004266,23.14964356002747,1
1700831160,273.17578125,4064763.466666667,3923493.6,4064763.466666667,19.82699454665029,14.55668055335991,1
1700831280,289.1875,4571851.733333333,4214260.533333333,4571851.733333333,8.51667189333562,21.105831029999536,1
1700831400,281.203125,4533090.933333334,4151424.533333333,4533090.933333334,12.066696682207596,12.995997116668152,1
1700831520,273.359375,4436358.714495266,3825895.45272703,4436358.714495266,10.671339429704787,23.69635483061722,1
1700831640,273.98828125,4902147.733333333,4724145.6,4902147.733333333,12.310177948901481,16.591804596634272,1
1700831760,277.99609375,4467027.466666667,4122196,4467027.466666667,9.47392233110602,26.149295429980462,1
1700831880,277.3046875,2776604.533333333,2413586.6666666665,2776604.533333333,18.621637322228505,35.42403845334775,1
1700832000,278.78125,5504701.066666666,5018556.533333333,5504701.066666666,13.778279826672385,24.126488210022217,1
1700832120,281.25390625,3721200.533333333,3253310.6666666665,3721200.533333333,16.409127364458982,20.092452083335957,1
1700832240,275.03125,4319142.4,3976173.8666666667,4319142.4,14.71227003555719,26.916659750034643,1
1700832360,277.1640625,4687181.866666666,4356842.4,4687181.866666666,14.56455448445114,31.927936636687566,1
1700832480,275.76171875,2363770.6700463598,2381762.9990327857,2363770.6700463598,16.007291898727235,23.69408622554895,1
1700832600,276.37890625,4719896,4389266.133333334,4719896,16.461475986676913,20.43419982670457,1
1700832720,284.4609375,4624734.106357457,4114278.555244569,4624734.106357457,16.91415611533636,13.724260005986238,1
1700832840,274.19921875,2314852.990199347,2245650.243349557,2314852.990199347,13.369230519804615,10.550604146940387,1
1700832960,278.1640625,4647420.266666667,4358183.2,4647420.266666667,14.208439459972496,27.531383443323044,1
1700833080,282.05078125,2742438.933333333,2504106.6666666665,2742438.933333333,16.703229371115512,17.711078349966556,1
1700833200,283.08984375,4412428.266666667,4093719.2,4412428.266666667,17.24875398222745,21.964149073319277,1
1700833320,282.77734375,4048019.7333333334,3433593.3333333335,4048019.7333333334,14.557516273343937,27.034492846675374,1
1700833440,273.91796875,5192850.133333334,4587604.266666667,5192850.133333334,14.61960550889166,7.9239107766867765,1
1700833560,272.265625,4226093.866666666,3863703.2,4226093.866666666,15.260543879994657,33.90631286000522,1
1700833680,276.21875,1618550.6666666667,1489658.4,1618550.6666666667,16.252960535574758,24.03240017670517,1
1700833800,277.01171875,6769863.466666667,6045512.533333333,6769863.466666667,17.06987634443471,23.789477009995608,1
1700833920,275.72265625,6917989.333333333,6015815.733333333,6917989.333333333,10.286987891110282,21.467815690023905,1
1700834040,281.1875,5204246.133333334,4615891.733333333,5204246.133333334,14.651407846670029,22.72200442001728,1
1700834160,282.44921875,5574745.6,5018443.733333333,5574745.6,13.451384526658028,12.22017070002039,1
1700834280,287.66796875,2738692.533333333,2575890.4,2738692.533333333,14.80483699331267,19.647494823342036,1
1700834400,279.49609375,3015243.7333333334,2681224.533333333,3015243.7333333334,16.019541104453513,22.632601993342785,1
1700834520,269.6328125,4569069.066666666,4178870.933333333,4569069.066666666,16.159564497777158,13.279256106664736,1
1700834640,281.5078125,4858980.831416475,4563889.722305563,4858980.831416475,12.555494102750306,19.777115651530895,1
1700834760,283.89453125,4688721.066666666,4346232.266666667,4688721.066666666,17.590360648917137,33.092479380041674,1
1700834880,278.74609375,4259062.4,4004333.066666667,4259062.4,17.217266437752794,16.676155056629796,1
1700835000,277.65625,4098327.2,3713977.8666666667,4098327.2,7.831643366662321,24.492105266641982,1
1700835120,275.515625,3103105.066666667,2827123.2,3103105.066666667,20.208776086672312,25.86186758000016,1
